S2:[5.677834857482686,5.677834857489512]; | 6.825651155395462e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.244251560078476,1.244251560083081]; | 4.604983061540224e-12
e_dis:[-34.5658860447043,-34.56588604469253]; | 1.176658770418726e-11
e_int_dis:[-17060.31922358469,-17060.3192235837]; | 9.931682143360376e-10
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[189.9999999999971,190.000000000003]; | 5.88329385209363e-12
x1:[0.03271671775947278,0.0327167177594858]; | 1.302430385763387e-14
x2:[0.06875918179167646,0.06875918179173092]; | 5.445643935786393e-14
x3:[0.06062910081238521,0.06062910081242483]; | 3.962108419131027e-14

Mode = 1. Depth = 38
FQ1_hyper_int:[-0.08667969095188022,-0.08667969095156179]; | 3.184258412503027e-13
FQ1_hypo_int:[2.308112280378843e-07,2.308112280379459e-07]; | 6.154223757394526e-20
I:[0.06353544303163139,0.06353544303170511]; | 7.371880883511039e-14
Q1:[121.0768262555561,121.0768262555811]; | 2.496847173460992e-11
Q1_prev:[126.5115740221625,126.5115740221747]; | 1.217870249092812e-11
Q2:[31.11741502137717,31.11741502140367]; | 2.649969133017294e-11
S1:[2.770332913692039,2.770332913703506]; | 1.146638339832862e-11
S2:[5.433796224013399,5.433796224020623]; | 7.223555087421119e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.166417960059126,1.16641796006391]; | 4.7839510131098e-12
e_dis:[-28.73379624439693,-28.73379624438472]; | 1.220712420035852e-11
e_int_dis:[-17203.98820480668,-17203.98820480562]; | 1.055013854056597e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[194.9999999999969,195.000000000003]; | 6.139089236967266e-12
x1:[0.03283614887319304,0.03283614887320706]; | 1.402350457979651e-14
x2:[0.06661495185512514,0.06661495185518314]; | 5.799527524885661e-14
x3:[0.05940929594967125,0.05940929594971351]; | 4.225786387479502e-14

Mode = 1. Depth = 39
FQ1_hyper_int:[-0.08667969095188049,-0.08667969095156169]; | 3.188005415211137e-13
FQ1_hypo_int:[2.30820505897106e-07,2.308205058971685e-07]; | 6.241574030080126e-20
I:[0.06087136617679032,0.06087136617686831]; | 7.799316747991725e-14
Q1:[116.0406822388404,116.0406822388662]; | 2.576427959866123e-11
Q1_prev:[121.0768262555686,121.0768262555811]; | 1.247713043994736e-11
Q2:[30.38301849621378,30.3830184962416]; | 2.782485353236552e-11
S1:[2.593539269424255,2.593539269436241]; | 1.198596777385319e-11
S2:[5.19442883733885,5.194428837346483]; | 7.633005338902876e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.086949553316287,1.086949553321219]; | 4.931610675384945e-12
e_dis:[-23.29904847780331,-23.29904847779081]; | 1.250555214937776e-11
e_int_dis:[-17320.4834471957,-17320.48344719458]; | 1.120497472584248e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[199.9999999999967,200.0000000000031]; | 6.423306331271306e-12
x1:[0.03290730100850726,0.03290730100852232]; | 1.506433866538259e-14
x2:[0.06438016698763684,0.06438016698769848]; | 6.164513344231182e-14
x3:[0.05806166324120725,0.05806166324125225]; | 4.500566586074228e-14

Mode = 1. Depth = 40
FQ1_hyper_int:[-0.08667969095188077,-0.0866796909515616]; | 3.191752417919247e-13
FQ1_hypo_int:[2.309210666405394e-07,2.309210666406037e-07]; | 6.437450399132683e-20
I:[0.05824459035466732,0.05824459035474964]; | 8.231609838205145e-14
Q1:[111.3987125822905,111.3987125823172]; | 2.668798515514936e-11
Q1_prev:[116.0406822388533,116.0406822388662]; | 1.287503437197302e-11
Q2:[29.6903287408365,29.69032874086574]; | 2.923528086284932e-11
S1:[2.443168190130752,2.443168190143256]; | 1.250333170332851e-11
S2:[4.961681894886868,4.961681894894919]; | 8.050449196161935e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.007228803340487,1.007228803345558]; | 5.071054687277865e-12
e_dis:[-18.2629044610884,-18.26290446107549]; | 1.290345608140342e-11
e_int_dis:[-17411.79796950114,-17411.79796949995]; | 1.18961906991899e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[204.9999999999966,205.0000000000033]; | 6.679101716144942e-12
x1:[0.03293201339262483,0.03293201339264096]; | 1.613292832658431e-14
x2:[0.0620843949535549,0.06208439495362027]; | 6.536438057480609e-14
x3:[0.05660678084347619,0.05660678084352404]; | 4.784367346744034e-14

Mode = 1. Depth = 41
FQ1_hyper_int:[-0.08667969095188105,-0.0866796909515615]; | 3.195499420627357e-13
FQ1_hypo_int:[2.318208384710139e-07,2.318208384710895e-07]; | 7.56770998812514e-20
I:[0.05567791184073184,0.05567791184081864]; | 8.679862384397552e-14
Q1:[107.1419302973236,107.1419302973513]; | 2.76827449852135e-11
Q1_prev:[111.3987125823038,111.3987125823172]; | 1.334399257757468e-11
Q2:[29.04039480434594,29.04039480437665]; | 3.070965703955153e-11
S1:[2.317596714430855,2.317596714443884]; | 1.302913332779099e-11
S2:[4.73720353338309,4.737203533391567]; | 8.477663016037695e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.9283939313072179,0.9283939313124622]; | 5.244249479119389e-12
e_dis:[-13.62093480453943,-13.62093480452606]; | 1.337241428700509e-11
e_int_dis:[-17479.90264352384,-17479.90264352258]; | 1.258740667253733e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[209.9999999999964,210.0000000000034]; | 6.934897101018578e-12
x1:[0.03291247960690553,0.03291247960692277]; | 1.723621245730556e-14
x2:[0.05975542603922507,0.05975542603929413]; | 6.906281102558864e-14
x3:[0.05506507640625145,0.05506507640630222]; | 5.076494780098528e-14

Mode = 1. Depth = 42
FQ1_hyper_int:[-0.08667969095188133,-0.0866796909515614]; | 3.199246423335467e-13
FQ1_hypo_int:[2.38504130519697e-07,2.385041305198542e-07]; | 1.572304908340795e-19
I:[0.05319089141137807,0.05319089141146949]; | 9.141992718397773e-14
Q1:[103.2578129150132,103.257812915042]; | 2.874855908885365e-11
Q1_prev:[107.1419302973375,107.1419302973513]; | 1.384137249260675e-11
Q2:[28.43349830435881,28.43349830439105]; | 3.224798206247215e-11
S1:[2.215054734205548,2.215054734219116]; | 1.356781353933911e-11
S2:[4.522351046309411,4.522351046318325]; | 8.913758620110457e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.8513564569905098,0.8513564569959472]; | 5.437428285404167e-12
e_dis:[-9.364152519573537,-9.364152519559667]; | 1.386979420203716e-11
e_int_dis:[-17526.72340612171,-17526.72340612038]; | 1.331500243395567e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[214.9999999999964,215.0000000000036]; | 7.190692485892214e-12
x1:[0.0328511829131729,0.03285118291319128]; | 1.838112995145025e-14
x2:[0.05741895079403883,0.05741895079411174]; | 7.290695824835325e-14
x3:[0.0534564873847504,0.05345648738480419]; | 5.379030554308883e-14

Mode = 1. Depth = 43
FQ1_hyper_int:[-0.0866796909518816,-0.08667969095156131]; | 3.202993426043577e-13
FQ1_hypo_int:[2.800025664758721e-07,2.800025664765473e-07]; | 6.751381985208808e-19
I:[0.05079992023068787,0.05079992023078402]; | 9.615225282644246e-14
Q1:[99.73120054868879,99.73120054871866]; | 2.987121661135461e-11
Q1_prev:[103.2578129150276,103.257812915042]; | 1.436717411706923e-11
Q2:[27.86925155510815,27.86925155514204]; | 3.388223035472038e-11
S1:[2.133689364046873,2.133689364060995]; | 1.412203687323199e-11
S2:[4.318206252585965,4.318206252595324]; | 9.35962418679992e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.7768234764590998,0.7768234764647419]; | 5.642153411145046e-12
e_dis:[-5.480035137264196,-5.4800351372498]; | 1.439559582649963e-11
e_int_dis:[-17554.12358180803,-17554.12358180663]; | 1.404259819537401e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[219.9999999999962,220.0000000000036]; | 7.44648787076585e-12
x1:[0.03275083396126707,0.03275083396128663]; | 1.956768080901838e-14
x2:[0.05509832850824018,0.05509832850831708]; | 7.68968222430999e-14
x3:[0.05180017188130502,0.05180017188136193]; | 5.691280779984709e-14

Mode = 1. Depth = 44
FQ1_hyper_int:[-0.08667969095188188,-0.08667969095156119]; | 3.206879206629765e-13
FQ1_hypo_int:[4.971321631989954e-07,4.971321632024618e-07]; | 3.466376457519817e-18
I:[0.04851834911395885,0.04851834911405984]; | 1.009886618774658e-13
Q1:[96.54506618563607,96.54506618566714]; | 3.106492840743158e-11
Q1_prev:[99.73120054870373,99.73120054871866]; | 1.493560830567731e-11
Q2:[27.34669452886287,27.34669452889848]; | 3.560884920261742e-11
S1:[2.071618596218098,2.071618596232792]; | 1.469491195393857e-11
S2:[4.125594643740571,4.125594643750388]; | 9.816147894525784e-12
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.7053224732617848,0.7053224732676456]; | 5.860867346996201e-12
e_dis:[-1.953422770940904,-1.95342277092594]; | 1.496403001510771e-11
e_int_dis:[-17563.89069566274,-17563.89069566126]; | 1.480657374486327e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[224.9999999999961,225.0000000000038]; | 7.702283255639486e-12
x1:[0.03261431199552349,0.0326143119955443]; | 2.080974281781778e-14
x2:[0.05281443998790308,0.05281443998798407]; | 8.099076964640517e-14
x3:[0.0501142708662771,0.05011427086633723]; | 6.013245457126004e-14

Mode = 1. Depth = 45
FQ1_hyper_int:[-0.08667969095188216,-0.08667969095156108]; | 3.210764987215953e-13
FQ1_hypo_int:[1.462761247997857e-06,1.462761248014156e-06]; | 1.629924324577769e-17
I:[0.04635666640401121,0.04635666640411716]; | 1.059499710187595e-13
Q1:[93.68116132935383,93.68116132938617]; | 3.234390533179976e-11
Q1_prev:[96.54506618565161,96.54506618566714]; | 1.553246420371579e-11
Q2:[26.86438827679114,26.86438827682857]; | 3.743139131984208e-11
S1:[2.02697463352822,2.02697463354351]; | 1.528999149513766e-11
S2:[3.945107067702669,3.94510706771295]; | 1.028066520802895e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.6372268726073171,0.6372268726134112]; | 6.094014182167484e-12
e_dis:[1.232711592110618,1.232711592126179]; | 1.556088591314619e-11
e_int_dis:[-17557.72713770219,-17557.72713770062]; | 1.564330887049437e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[229.9999999999959,230.0000000000039]; | 7.958078640513122e-12
x1:[0.0324446103928248,0.03244461039284689]; | 2.209343819004062e-14
x2:[0.05058561621902258,0.0505856162191078]; | 8.521655603388467e-14
x3:[0.04841572083331491,0.04841572083337837]; | 6.34561847512316e-14

Mode = 1. Depth = 46
FQ1_hyper_int:[-0.08667969095188244,-0.08667969095156097]; | 3.214650767802141e-13
FQ1_hypo_int:[5.14612624829472e-06,5.146126248361685e-06]; | 6.696473074403048e-17
I:[0.04432271073474251,0.04432271073485349]; | 1.109806690990922e-13
Q1:[91.12054496601316,91.12054496604685]; | 3.369393652974395e-11
Q1_prev:[93.68116132937,93.68116132938617]; | 1.617195266589988e-11
Q2:[26.42050319878028,26.42050319881964]; | 3.935696213375195e-11
S1:[1.997937672038856,1.997937672054765]; | 1.590882980906372e-11
S2:[3.777122866364638,3.77712286637539]; | 1.075228794888972e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.5727809712530869,0.5727809712594281]; | 6.341149827449044e-12
e_dis:[4.096616448391586,4.096616448407786]; | 1.620037437533028e-11
e_int_dis:[-17537.24405546023,-17537.24405545858]; | 1.648004399612546e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[234.9999999999958,235.000000000004]; | 8.213874025386758e-12
x1:[0.03224478710106448,0.0322447871010879]; | 2.34187669256869e-14
x2:[0.04842763324252354,0.0484276332426131]; | 8.95603036177306e-14
x3:[0.04672011448525409,0.04672011448532095]; | 6.686318165805005e-14

Mode = 1. Depth = 47
FQ1_hyper_int:[-0.08667969095188272,-0.08667969095156085]; | 3.218675326266407e-13
FQ1_hypo_int:[1.730939054811938e-05,1.730939054835945e-05]; | 2.400626897790248e-16
I:[0.04242190639312066,0.04242190639323678]; | 1.161223894818875e-13
Q1:[88.84400694302681,88.84400694306194]; | 3.512923285597935e-11
Q1_prev:[91.12054496603001,91.12054496604685]; | 1.683986283751437e-11
Q2:[26.01290118539358,26.01290118543497]; | 4.138911435802584e-11
S1:[1.982761146414605,1.982761146431155]; | 1.654965053887736e-11
S2:[3.621833556015918,3.621833556027156]; | 1.123812154446568e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.5121232726646296,0.5121232726712323]; | 6.602607349748268e-12
e_dis:[6.657232811730907,6.657232811747775]; | 1.686828454694478e-11
e_int_dis:[-17503.95789140158,-17503.95789139984]; | 1.735315890982747e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[239.9999999999957,240.0000000000042]; | 8.469669410260394e-12
x1:[0.03201792031183921,0.03201792031186401]; | 2.479960681256443e-14
x2:[0.04635376292638496,0.04635376292647895]; | 9.398731792842341e-14
x3:[0.0450416059314737,0.04504160593154407]; | 7.03673230795232e-14

Mode = 1. Depth = 48
FQ1_hyper_int:[-0.08667969095188299,-0.08667969095156072]; | 3.222699884730673e-13
FQ1_hypo_int:[5.240639291490418e-05,5.24063929156617e-05]; | 7.575185053884659e-16
I:[0.04065751065966324,0.04065751065978464]; | 1.214028877427609e-13
Q1:[86.83239852627709,86.83239852631375]; | 3.666400516522117e-11
Q1_prev:[88.84400694304438,88.84400694306194]; | 1.756461642798968e-11
Q2:[25.63921114553049,25.63921114557401]; | 4.351718985162734e-11
S1:[1.979789575291659,1.979789575308879]; | 1.722022524575095e-11
S2:[3.479266312500121,3.479266312511859]; | 1.173816599475686e-11
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[0.4553076045936136,0.4553076046004947]; | 6.881106795475489e-12
e_dis:[8.933770834715816,8.933770834733409]; | 1.759303813742008e-11
e_int_dis:[-17459.289037228,-17459.28903722617]; | 1.82626536116004e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[244.9999999999956,245.0000000000043]; | 8.72546479513403e-12
x1:[0.03176706949934142,0.03176706949936764]; | 2.622208006286542e-14
x2:[0.04437486923033802,0.04437486923043656]; | 9.853229343548264e-14
x3:[0.04339285609219287,0.04339285609226684]; | 7.396860901565105e-14

Mode = 1. Depth = 49
FQ1_hyper_int:[-0.08667969095188327,-0.0866796909515606]; | 3.226724443194939e-13
FQ1_hypo_int:[0.00014171781594549,0.0001417178159476131]; | 2.123057589106803e-15
I:[0.03903086426796267,0.03903086426808951]; | 1.268429805634241e-13
Q1:[85.06688345937928,85.06688345941758]; | 3.82982534574694e-11
Q1_prev:[86.83239852629542,86.83239852631375]; | 1.833200258261058e-11
Q2:[25.2968977843343,25.29689778438006]; | 4.576250489662925e-11
S1:[1.987470176726041,1.987470176743965]; | 1.792388459875838e-11
S2:[3.34930668739036,3.349306687402614]; | 1.225419765660263e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.4023216833461247,0.4023216833533043]; | 7.179534744494731e-12
e_dis:[10.945379251464,10.94537925148236]; | 1.836042429204099e-11
e_int_dis:[-17404.56214097068,-17404.56214096876]; | 1.920852810144424e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[249.9999999999955,250.0000000000045]; | 8.981260180007666e-12
x1:[0.03149524179043925,0.03149524179046694]; | 2.768618667658984e-14
x2:[0.0424995399092466,0.0424995399093498]; | 1.031952301389083e-13
x3:[0.0417850135216263,0.04178501352170397]; | 7.766703946643361e-14

Mode = 1. Depth = 50
FQ1_hyper_int:[-0.08667969095188355,-0.08667969095156046]; | 3.230887779537284e-13
FQ1_hypo_int:[0.0003439639061223819,0.0003439639061277122]; | 5.330371560807734e-15
I:[0.03754163786475656,0.03754163786488901]; | 1.324496068377812e-13
Q1:[83.52912257842651,83.52912257846651]; | 4.000355602329364e-11
Q1_prev:[85.06688345939844,85.06688345941758]; | 1.91420213013771e-11
Q2:[24.98332372298256,24.98332372303067]; | 4.810729592463758e-11
S1:[2.004359388398239,2.004359388416904]; | 1.866418131157843e-11
S2:[3.231720131425972,3.23172013143876]; | 1.27879928868424e-11
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[0.3531030133755677,0.3531030133830627]; | 7.495004616941969e-12
e_dis:[12.71089431836018,12.71089431837935]; | 1.91704430108075e-11
e_int_dis:[-17341.00766937888,-17341.00766937686]; | 2.019078237935901e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[254.9999999999953,255.0000000000045]; | 9.237055564881302e-12
x1:[0.03120536349833662,0.03120536349836581]; | 2.918845720678576e-14
x2:[0.0407342442863667,0.0407342442864747]; | 1.079969447204121e-13
x3:[0.04022772564166194,0.0402277256417434]; | 8.146261443187086e-14

Mode = 1. Depth = 51
FQ1_hyper_int:[-0.08667969095188383,-0.08667969095156032]; | 3.235051115879628e-13
FQ1_hypo_int:[0.0007551076933378879,0.0007551076933499845]; | 1.209655205863802e-14
I:[0.03618806899152913,0.03618806899166736]; | 1.382366443536398e-13
Q1:[82.20140419748562,82.20140419752741]; | 4.179412371740909e-11
Q1_prev:[83.52912257844652,83.52912257846651]; | 1.999467258428922e-11
Q2:[24.69580517744115,24.69580517749168]; | 5.053379936725833e-11
S1:[2.029125345163427,2.029125345182873]; | 1.944622241012439e-11
S2:[3.126172033205952,3.126172033219294]; | 1.334221622073528e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.3075521761863853,0.3075521761942128]; | 7.827516412817204e-12
e_dis:[14.24865519931124,14.24865519933127]; | 2.002309429371962e-11
e_int_dis:[-17269.76439338232,-17269.7643933802]; | 2.120941644534469e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[259.9999999999952,260.0000000000048]; | 9.606537787476555e-12
x1:[0.03090025655192629,0.03090025655195697]; | 3.068378884307776e-14
x2:[0.03908350864482043,0.03908350864493335]; | 1.129166204982823e-13
x3:[0.03872917537698036,0.03872917537706572]; | 8.535533391196282e-14

Mode = 1. Depth = 52
FQ1_hyper_int:[-0.0866796909518841,-0.08667969095156018]; | 3.239214452221972e-13
FQ1_hypo_int:[0.001511793547535836,0.001511793547560869]; | 2.503314396051781e-14
I:[0.03496718559174963,0.03496718559189387]; | 1.442387875805196e-13
Q1:[81.0667312876963,81.06673128773998]; | 4.368416739453096e-11
Q1_prev:[82.20140419750652,82.20140419752741]; | 2.088995643134695e-11
Q2:[24.43166146208774,24.4316614621408]; | 5.306333150656428e-11
S1:[2.060547255736753,2.06054725575702]; | 2.026689926992731e-11
S2:[3.032246093018467,3.032246093032386]; | 1.391864401512066e-11
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[0.2655436761838216,0.2655436761919988]; | 8.177125643271665e-12
e_dis:[15.57637358025035,15.57637358027127]; | 2.091837814077735e-11
e_int_dis:[-17191.88252548107,-17191.88252547885]; | 2.226443029940128e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[264.9999999999948,265.0000000000049]; | 1.011812855722383e-11
x1:[0.03058261948183402,0.03058261948186625]; | 3.223116218364908e-14
x2:[0.03755010184264365,0.03755010184276164]; | 1.179889519420385e-13
x3:[0.03729613835605268,0.03729613835614205]; | 8.93729534823251e-14

Mode = 1. Depth = 53
FQ1_hyper_int:[-0.08667969095188438,-0.08667969095156003]; | 3.243516566442395e-13
FQ1_hypo_int:[0.002782843628048165,0.002782843628095804]; | 4.763897609727508e-14
I:[0.03387501334283997,0.03387501334299046]; | 1.504837920940361e-13
Q1:[80.10887509467346,80.10887509471917]; | 4.570210876408964e-11
Q1_prev:[81.06673128771814,81.06673128773998]; | 2.184208369726548e-11
Q2:[24.18825858117572,24.18825858123142]; | 5.569233962887665e-11
S1:[2.097512495112196,2.097512495133325]; | 2.112932051545613e-11
S2:[2.949460943574853,2.949460943589371]; | 1.451816444841825e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.2269345819533072,0.2269345819618537]; | 8.546524599140071e-12
e_dis:[16.71104649003777,16.71104649005964]; | 2.187050540669588e-11
e_int_dis:[-17108.32729303088,-17108.32729302855]; | 2.339220372959971e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[269.9999999999945,270.0000000000052]; | 1.06297193269711e-11
x1:[0.03025501257842413,0.03025501257845797]; | 3.38375161224036e-14
x2:[0.03613522487513948,0.03613522487526272]; | 1.232416946272963e-13
x3:[0.03593405614652498,0.03593405614661848]; | 9.35015953551499e-14

Mode = 1. Depth = 54
FQ1_hyper_int:[-0.08667969095188466,-0.08667969095155988]; | 3.247818680662817e-13
FQ1_hypo_int:[0.004746620402438435,0.004746620402522457]; | 8.402219892067464e-14
I:[0.032906765205718,0.03290676520587496]; | 1.569577801063815e-13
Q1:[79.31240340145426,79.31240340150208]; | 4.781952611665474e-11
Q1_prev:[80.10887509469632,80.10887509471917]; | 2.285105438204482e-11
Q2:[23.96304713903133,23.96304713908978]; | 5.844924544362584e-11
S1:[2.139012100526916,2.139012100548952]; | 2.203615068196996e-11
S2:[2.87728500228021,2.877285002295352]; | 1.514255387746744e-11
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[0.1915712385997949,0.1915712386087336]; | 8.938710882588907e-12
e_dis:[17.66890268305859,17.66890268308147]; | 2.287947609147523e-11
e_int_dis:[-17019.9827796156,-17019.98277961314]; | 2.459273673593998e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[274.9999999999942,275.0000000000053]; | 1.114131009671837e-11
x1:[0.02991984681266129,0.02991984681269679]; | 3.550632010629329e-14
x2:[0.03483869922458838,0.03483869922471706]; | 1.286748485540556e-13
x3:[0.03464712138807455,0.03464712138817232]; | 9.777595399995676e-14

Mode = 1. Depth = 55
FQ1_hyper_int:[-0.08667969095188494,-0.08667969095155972]; | 3.25212079488324e-13
FQ1_hypo_int:[0.007557855759671339,0.00755785575980961]; | 1.382704714614214e-13
I:[0.03205701247836163,0.03205701247852533]; | 1.637023849809793e-13
Q1:[78.66269023758005,78.66269023763009]; | 5.003641945222626e-11
Q1_prev:[79.31240340147818,79.31240340150208]; | 2.390265763096977e-11
Q2:[23.75359475769512,23.75359475775644]; | 6.131628538241785e-11
S1:[2.184135234074662,2.184135234097653]; | 2.299094248314759e-11
S2:[2.81514959519594,2.815149595211734]; | 1.579358865910763e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.1592943386388469,0.1592943386481978]; | 9.350825669329765e-12
e_dis:[18.46537437627568,18.46537437629961]; | 2.393107934040017e-11
e_int_dis:[-16927.65590773422,-16927.65590773163]; | 2.582964953035116e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[279.9999999999939,280.0000000000056]; | 1.165290086646564e-11
x1:[0.0295793761036924,0.02957937610372964]; | 3.723757413531814e-14
x2:[0.03365914990338026,0.03365914990351456]; | 1.343022915101244e-13
x3:[0.03343837113582415,0.03343837113592634]; | 1.021890905228418e-13

Mode = 1. Depth = 56
FQ1_hyper_int:[-0.08667969095188521,-0.08667969095155957]; | 3.256422909103662e-13
FQ1_hypo_int:[0.01131282054748471,0.01131282054769848]; | 2.137734433915739e-13
I:[0.03131983734439369,0.03131983734456444]; | 1.707523011873491e-13
Q1:[78.145912519455,78.14591251950735]; | 5.235278877080418e-11
Q1_prev:[78.66269023760508,78.66269023763009]; | 2.501110429875553e-11
Q2:[23.55761315314846,23.55761315321277]; | 6.430767029996787e-11
S1:[2.232063059517071,2.232063059541065]; | 2.399458409740873e-11
S2:[2.762460433120436,2.762460433136909]; | 1.647304515017822e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.1299426327696181,0.129942632779401]; | 9.782841203787029e-12
e_dis:[19.11508754014767,19.11508754017271]; | 2.503952600818593e-11
e_int_dis:[-16832.08047003348,-16832.08047003077]; | 2.713932190090418e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[284.9999999999937,285.0000000000059]; | 1.216449163621292e-11
x1:[0.02923569252354331,0.02923569252358234]; | 3.903821710338207e-14
x2:[0.03259418007821182,0.03259418007835195]; | 1.401309623894065e-13
x3:[0.03230978520336221,0.03230978520346896]; | 1.067548827116127e-13

Mode = 1. Depth = 57
FQ1_hyper_int:[-0.08667969095188549,-0.08667969095155942]; | 3.260725023324085e-13
FQ1_hypo_int:[0.01602348020682287,0.01602348020713544]; | 3.12572884242357e-13
I:[0.03068896744080129,0.03068896744097933]; | 1.780416092334036e-13
Q1:[77.74903792000055,77.74903792005536]; | 5.481126663653413e-11
Q1_prev:[78.14591251948117,78.14591251950735]; | 2.617639438540209e-11
Q2:[23.37297999845056,23.37297999851798]; | 6.741629476891831e-11
S1:[2.282062377459801,2.282062377484852]; | 2.505018414922233e-11
S2:[2.718607547488832,2.718607547506015]; | 1.718269970751862e-11
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[0.1033555436195456,0.1033555436297832]; | 1.023754692131007e-11
e_dis:[19.63186525827041,19.63186525829661]; | 2.620481609483249e-11
e_int_dis:[-16733.92114374213,-16733.92114373928]; | 2.852175384759903e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[289.9999999999935,290.0000000000062]; | 1.267608240596019e-11
x1:[0.0288907240459909,0.0288907240460318]; | 4.090131011658116e-14
x2:[0.03164053503842467,0.03164053503857087]; | 1.461955556614214e-13
x3:[0.03126238677261534,0.03126238677272682]; | 1.114802694601735e-13

Mode = 1. Depth = 58
FQ1_hyper_int:[-0.08667969095188575,-0.08667969095155927]; | 3.264888359666429e-13
FQ1_hypo_int:[0.02160852299222286,0.02160852299265769]; | 4.348361948292023e-13
I:[0.03015789335180756,0.03015789335199322]; | 1.856570452929418e-13
Q1:[77.45980722641669,77.45980722647408]; | 5.739764219470089e-11
Q1_prev:[77.74903792002796,77.74903792005536]; | 2.739852789090946e-11
Q2:[23.1977556997439,23.19775569981455]; | 7.065281693030556e-11
S1:[2.333479273319199,2.333479273345359]; | 2.616040717384749e-11
S2:[2.682973810324136,2.682973810342062]; | 1.792521686638793e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.07937491988516283,0.07937491989587786]; | 1.071502608862573e-11
e_dis:[20.0287398577224,20.02873985774983]; | 2.742694960033987e-11
e_int_dis:[-16633.77744445352,-16633.77744445053]; | 2.990418579429388e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[294.9999999999932,295.0000000000064]; | 1.318767317570746e-11
x1:[0.02854623447047854,0.02854623447052137]; | 4.283032262186737e-14
x2:[0.03079425402953311,0.03079425402968555]; | 1.524440296218899e-13
x3:[0.03029634300003103,0.03029634300014734]; | 1.163132090642449e-13

Mode = 1. Depth = 59
FQ1_hyper_int:[-0.08667969095188602,-0.08667969095155911]; | 3.269051696008773e-13
FQ1_hypo_int:[0.02790334361461088,0.02790334361518955]; | 5.786690571163433e-13
