Q1_prev:[126.5115740218324,126.5115740224258]; | 5.934452929068357e-10
Q2:[31.11741502119626,31.11741502156839]; | 3.721289942859585e-10
S1:[2.770332913519902,2.770332913872211]; | 3.523088487611403e-10
S2:[5.43379622394378,5.43379622408792]; | 1.441398111978742e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.166417959949814,1.166417960173846]; | 2.240319041391103e-10
e_dis:[-28.73379624464808,-28.7337962440546]; | 5.934737146162661e-10
e_int_dis:[-17203.98820481526,-17203.98820479088]; | 2.438173396512866e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[194.9999999999967,195.0000000000029]; | 6.139089236967266e-12
x1:[0.03283614887313312,0.03283614887326304]; | 1.29916910562855e-13
x2:[0.06661495185472091,0.06661495185556825]; | 8.473360901817273e-13
x3:[0.0594092959494116,0.05940929594995924]; | 5.476383235780702e-13

Mode = 1. Depth = 39
FQ1_hyper_int:[-0.08667969095213349,-0.08667969095029603]; | 1.837460739118058e-12
FQ1_hypo_int:[2.308205058971045e-07,2.308205058971727e-07]; | 6.813321269476778e-20
I:[0.06087136617605958,0.06087136617757401]; | 1.51442747231556e-12
Q1:[116.040682238441,116.0406822391931]; | 7.5203843152849e-10
Q1_prev:[121.0768262551997,121.0768262558678]; | 6.680807018710766e-10
Q2:[30.38301849600735,30.38301849643085]; | 4.235047867950925e-10
S1:[2.593539269229078,2.593539269627858]; | 3.987801200366903e-10
S2:[5.194428837259291,5.194428837423618]; | 1.643272184992384e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.086949553192914,1.08694955344522]; | 2.523059539072392e-10
e_dis:[-23.29904847809006,-23.29904847742195]; | 6.68109123580507e-10
e_int_dis:[-17320.48344720571,-17320.48344717798]; | 2.772503648884594e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[199.9999999999966,200.000000000003]; | 6.394884621840902e-12
x1:[0.03290730100843765,0.03290730100858768]; | 1.500258250963782e-13
x2:[0.06438016698717149,0.06438016698814372]; | 9.722361804520574e-13
x3:[0.05806166324090747,0.05806166324153731]; | 6.298433996576591e-13

Mode = 1. Depth = 40
FQ1_hyper_int:[-0.08667969095213376,-0.08667969095029593]; | 1.837835439388869e-12
FQ1_hypo_int:[2.309210666405198e-07,2.309210666406299e-07]; | 1.10034873804254e-19
I:[0.05824459035383187,0.05824459035555896]; | 1.727097631576413e-12
Q1:[111.3987125818428,111.3987125826894]; | 8.466400913675898e-10
Q1_prev:[116.040682238441,116.0406822391931]; | 7.5203843152849e-10
Q2:[29.69032874060112,29.69032874108287]; | 4.817479748453479e-10
S1:[2.443168189909707,2.443168190360611]; | 4.509037587752118e-10
S2:[4.961681894796104,4.961681894983155]; | 1.870503751888464e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[1.007228803201334,1.007228803485359]; | 2.840245816315701e-10
e_dis:[-18.2629044614153,-18.26290446066324]; | 7.520668532379204e-10
e_int_dis:[-17411.79796951279,-17411.7979694813]; | 3.149034455418587e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[204.9999999999965,205.0000000000032]; | 6.650680006714538e-12
x1:[0.03293201339254417,0.03293201339271706]; | 1.728825416158486e-13
x2:[0.06208439495302034,0.0620843949541337]; | 1.113359404669723e-12
x3:[0.05660678084313087,0.05660678084385382]; | 7.229425391663824e-13

Mode = 1. Depth = 41
FQ1_hyper_int:[-0.08667969095213404,-0.08667969095029583]; | 1.838210139659679e-12
FQ1_hypo_int:[2.318208384708112e-07,2.318208384713358e-07]; | 5.246045619260306e-19
I:[0.05567791183977831,0.05567791184174493]; | 1.966621310245387e-12
Q1:[107.1419302968215,107.1419302977748]; | 9.533493994240416e-10
Q1_prev:[111.3987125818428,111.3987125826894]; | 8.466400913675898e-10
Q2:[29.04039480407773,29.04039480462551]; | 5.47778711279534e-10
S1:[2.317596714180749,2.317596714690158]; | 5.094089594592788e-10
S2:[4.737203533279706,4.73720353349232]; | 2.126139264646554e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.9283939311503159,0.928393931470052]; | 3.197361264639653e-10
e_dis:[-13.62093480491168,-13.62093480406502]; | 8.466685130770202e-10
e_int_dis:[-17479.90264353735,-17479.90264350162]; | 3.572858986444771e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[209.9999999999964,210.0000000000033]; | 6.906475391588174e-12
x1:[0.0329124796068123,0.03291247960701114]; | 1.988478826042694e-13
x2:[0.05975542603861225,0.05975542603988485]; | 1.272593141976586e-12
x3:[0.05506507640585452,0.0550650764066828]; | 8.28281887521598e-13

Mode = 1. Depth = 42
FQ1_hyper_int:[-0.08667969095213432,-0.08667969095029573]; | 1.83858483993049e-12
FQ1_hypo_int:[2.385041305179493e-07,2.385041305219308e-07]; | 3.981478368568839e-18
I:[0.05319089141029149,0.05319089141252767]; | 2.236183460624375e-12
Q1:[103.2578129144496,103.2578129155235]; | 1.073857447408955e-09
Q1_prev:[107.1419302968215,107.1419302977748]; | 9.533493994240416e-10
Q2:[28.43349830405335,28.43349830467599]; | 6.22645046632897e-10
S1:[2.215054733922774,2.215054734497905]; | 5.751319420710388e-10
S2:[4.522351046191813,4.522351046433179]; | 2.413651500887681e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.8513564568135932,0.8513564571735914]; | 3.599982534296942e-10
e_dis:[-9.364152519997077,-9.364152519043699]; | 9.53377821133472e-10
e_int_dis:[-17526.72340613733,-17526.72340609684]; | 4.049798008054495e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[214.9999999999963,215.0000000000034]; | 7.16227077646181e-12
x1:[0.03285118291306536,0.03285118291329365]; | 2.282896094385478e-13
x2:[0.05741895079333761,0.05741895079478985]; | 1.452241105148744e-12
x3:[0.05345648738429505,0.05345648738524236]; | 9.473116735492226e-13

Mode = 1. Depth = 43
FQ1_hyper_int:[-0.0866796909521346,-0.08667969095029564]; | 1.838959540201301e-12
FQ1_hypo_int:[2.800025664632379e-07,2.80002566491364e-07]; | 2.812609959049347e-17
I:[0.05079992022945139,0.05079992023199086]; | 2.539461696482448e-12
Q1:[99.73120054805582,99.73120054926599]; | 1.210167965837172e-09
Q1_prev:[103.2578129144496,103.2578129155235]; | 1.073857447408955e-09
Q2:[27.86925155476044,27.86925155546799]; | 7.07554903556229e-10
S1:[2.133689363727343,2.13368936437637]; | 6.490274984116695e-10
S2:[4.318206252452367,4.31820625272606]; | 2.736930682090133e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.7768234762595965,0.7768234766650383]; | 4.054417912513486e-10
e_dis:[-5.480035137745745,-5.480035136671859]; | 1.073885869118385e-09
e_int_dis:[-17554.12358182606,-17554.12358178019]; | 4.587127477861941e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[219.9999999999961,220.0000000000036]; | 7.418066161335446e-12
x1:[0.03275083396114327,0.03275083396140493]; | 2.616587502224377e-13
x2:[0.0550983285074392,0.05509832850909394]; | 1.654738845946468e-12
x3:[0.05180017188078361,0.0518001718818653]; | 1.081683353998386e-12

Mode = 1. Depth = 44
FQ1_hyper_int:[-0.08667969095213487,-0.08667969095029553]; | 1.83934811825992e-12
FQ1_hypo_int:[4.971321631217301e-07,4.971321632920614e-07]; | 1.703312317919065e-16
I:[0.04851834911255363,0.04851834911543418]; | 2.880549965222912e-12
Q1:[96.54506618492454,96.54506618628908]; | 1.364540480608412e-09
Q1_prev:[99.73120054805582,99.73120054926599]; | 1.210167965837172e-09
Q2:[27.3466945284672,27.34669452927107]; | 8.038689713885105e-10
S1:[2.071618595857181,2.071618596589376]; | 7.321947492755498e-10
S2:[4.125594643588965,4.125594643899014]; | 3.100488754625985e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.7053224730367302,0.7053224734935357]; | 4.568054823295142e-10
e_dis:[-1.953422771488235,-1.953422770278038]; | 1.210196387546603e-09
e_int_dis:[-17563.89069568351,-17563.89069563158]; | 5.192850949242711e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[224.999999999996,225.0000000000037]; | 7.702283255639486e-12
x1:[0.03261431199538125,0.03261431199568069]; | 2.994410275292125e-13
x2:[0.05281443998698956,0.0528144399888724]; | 1.882834166355707e-12
x3:[0.05011427086568108,0.05011427086691434]; | 1.233256552435336e-12

Mode = 1. Depth = 45
FQ1_hyper_int:[-0.08667969095213515,-0.08667969095029542]; | 1.839736696318539e-12
FQ1_hypo_int:[1.462761247594512e-06,1.462761248477172e-06]; | 8.826602118070003e-16
I:[0.046356666402416,0.04635666640568018]; | 3.264180592488231e-12
Q1:[93.68116132855327,93.68116133009285]; | 1.539575578135555e-09
Q1_prev:[96.54506618492454,96.54506618628908]; | 1.364540480608412e-09
Q2:[26.86438827634106,26.86438827725415]; | 9.130971534432319e-10
S1:[2.026974633120649,2.026974633946547]; | 8.258984607323328e-10
S2:[3.945107067530785,3.945107067881727]; | 3.50941498084012e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.6372268723533493,0.6372268728682913]; | 5.149419779471032e-10
e_dis:[1.23271159148868,1.232711592853249]; | 1.364568902317842e-09
e_int_dis:[-17557.72713772607,-17557.72713766731]; | 5.875335773453116e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[229.9999999999958,230.0000000000038]; | 7.958078640513122e-12
x1:[0.03244461039266168,0.03244461039300384]; | 3.421637972955693e-13
x2:[0.05058561621798224,0.05058561622012186]; | 2.139614874163698e-12
x3:[0.04841572083263469,0.04841572083403881]; | 1.404112937031243e-12

Mode = 1. Depth = 46
FQ1_hyper_int:[-0.08667969095213543,-0.0866796909502953]; | 1.840125274377158e-12
FQ1_hypo_int:[5.146126246480083e-06,5.146126250425494e-06]; | 3.945410858641803e-15
I:[0.04432271073293338,0.04432271073662907]; | 3.695689587690509e-12
Q1:[91.12054496511162,91.12054496684986]; | 1.738243327054079e-09
Q1_prev:[93.68116132855327,93.68116133009285]; | 1.539575578135555e-09
Q2:[26.42050319826848,26.42050319930546]; | 1.036980279423005e-09
S1:[1.997937671578639,1.997937672510228]; | 9.315885840521787e-10
S2:[3.777122866169915,3.777122866566871]; | 3.969553574734164e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.5727809709663374,0.5727809715471609]; | 5.808235004067797e-10
e_dis:[4.096616447684909,4.096616449224513]; | 1.539603999844985e-09
e_int_dis:[-17537.24405548764,-17537.24405542119]; | 6.645495886914432e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[234.9999999999957,235.0000000000039]; | 8.213874025386758e-12
x1:[0.03224478710087771,0.03224478710126814]; | 3.904376821850519e-13
x2:[0.04842763324134031,0.04842763324376892]; | 2.428605927473626e-12
x3:[0.04672011448447885,0.04672011448607546]; | 1.596611731713438e-12

Mode = 1. Depth = 47
FQ1_hyper_int:[-0.08667969095213571,-0.08667969095029518]; | 1.840527730223585e-12
FQ1_hypo_int:[1.730939054101595e-05,1.730939055636987e-05]; | 1.535392567752168e-14
I:[0.04242190639107059,0.04242190639525185]; | 4.181266444192033e-12
Q1:[88.84400694201064,88.84400694397458]; | 1.963940121640917e-09
Q1_prev:[91.12054496511162,91.12054496684986]; | 1.738243327054079e-09
Q2:[26.01290118481177,26.01290118598921]; | 1.177436814714383e-09
S1:[1.982761145894918,1.982761146945845]; | 1.050927123102952e-09
S2:[3.621833555795462,3.621833556244228]; | 4.487659133189936e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.5121232723406818,0.5121232729962459]; | 6.55564158513755e-10
e_dis:[6.657232810927894,6.657232812666166]; | 1.738271748763509e-09
e_int_dis:[-17503.95789143301,-17503.95789135786]; | 7.514972821809351e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[239.9999999999955,240.000000000004]; | 8.469669410260394e-12
x1:[0.03201792031162568,0.03201792031207064]; | 4.44956571588051e-13
x2:[0.04635376292504074,0.04635376292779454]; | 2.753804129174142e-12
x3:[0.04504160593059137,0.04504160593240476]; | 1.813389716165403e-12

Mode = 1. Depth = 48
FQ1_hyper_int:[-0.08667969095213598,-0.08667969095029505]; | 1.840930186070011e-12
FQ1_hypo_int:[5.240639289047756e-05,5.240639294299289e-05]; | 5.251533122209093e-14
I:[0.04065751065734168,0.04065751066206969]; | 4.728009650456499e-12
Q1:[86.83239852513067,86.8323985273512]; | 2.220531314378604e-09
Q1_prev:[88.84400694201064,88.84400694397458]; | 1.963940121640917e-09
Q2:[25.63921114486929,25.63921114620595]; | 1.336662336370864e-09
S1:[1.979789574704726,1.979789575890554]; | 1.185827658289895e-09
S2:[3.479266312250652,3.479266312757793]; | 5.071405517753647e-10
counter:[4.999999999999998,5.000000000000002]; | 3.552713678800501e-15
e_der_dis:[0.4553076042274085,0.4553076049678453]; | 7.404368784769133e-10
e_dis:[8.93377083380318,8.933770835767149]; | 1.963968543350347e-09
e_int_dis:[-17459.289037264,-17459.28903717902]; | 8.497590897604823e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[244.9999999999955,245.0000000000041]; | 8.611777957412414e-12
x1:[0.03176706949909763,0.03176706949960414]; | 5.06511499409612e-13
x2:[0.04437486922881246,0.04437486923193225]; | 3.119789149241825e-12
x3:[0.0433928560911898,0.04339285609324731]; | 2.057513881492667e-12

Mode = 1. Depth = 49
FQ1_hyper_int:[-0.08667969095213626,-0.08667969095029493]; | 1.841332641916438e-12
FQ1_hypo_int:[0.0001417178158710065,0.0001417178160303566]; | 1.593501264100794e-13
I:[0.03903086426533504,0.03903086427067898]; | 5.343940567836825e-12
Q1:[85.06688345808483,85.06688346059724]; | 2.512408059374138e-09
Q1_prev:[86.83239852513067,86.8323985273512]; | 2.220531314378604e-09
Q2:[25.29689778358309,25.2968977851002]; | 1.51710821683082e-09
S1:[1.987470176062993,1.98747017740147]; | 1.338477328971521e-09
S2:[3.349306687108157,3.349306687681117]; | 5.729599017456621e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.4023216829318868,0.4023216837687813]; | 8.368944981462789e-10
e_dis:[10.94537925042656,10.94537925264711]; | 2.220559736088035e-09
e_int_dis:[-17404.56214101187,-17404.56214091578]; | 9.608265827409923e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[249.9999999999953,250.0000000000042]; | 8.86757334228605e-12
x1:[0.03149524179016127,0.03149524179073723]; | 5.759628884938195e-13
x2:[0.04249953990751672,0.04249953991104852]; | 3.531799852574125e-12
x3:[0.04178501352048712,0.04178501352281955]; | 2.332425919071568e-12

Mode = 1. Depth = 50
FQ1_hyper_int:[-0.08667969095213654,-0.08667969095029479]; | 1.841748975550672e-12
FQ1_hypo_int:[0.0003439639059191344,0.000343963906352011]; | 4.328765536125434e-13
I:[0.03754163786178366,0.03754163786782202]; | 6.038357314164244e-12
Q1:[83.52912257696362,83.52912257980827]; | 2.844657842615561e-09
Q1_prev:[85.06688345808483,85.06688346059724]; | 2.512408059374138e-09
Q2:[24.98332372212936,24.98332372385089]; | 1.721538467336359e-09
S1:[2.004359387648957,2.004359389160337]; | 1.511379466023755e-09
S2:[3.231720131106815,3.231720131754046]; | 6.47231157557826e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.3531030129066862,0.3531030138532743]; | 9.465880856929232e-10
e_dis:[12.71089431718052,12.71089431969295]; | 2.512436481083569e-09
e_int_dis:[-17341.00766942597,-17341.00766931732]; | 1.08648237073794e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[254.9999999999952,255.0000000000043]; | 9.123368727159686e-12
x1:[0.03120536349802,0.03120536349867432]; | 6.54313409009788e-13
x2:[0.04073424428440654,0.04073424428840233]; | 3.995782871246689e-12
x3:[0.04022772564036929,0.04022772564301137]; | 2.642080998427332e-12

Mode = 1. Depth = 51
FQ1_hyper_int:[-0.08667969095213682,-0.08667969095029465]; | 1.842165309184907e-12
FQ1_hypo_int:[0.0007551076928371866,0.0007551076938992019]; | 1.062015276068196e-12
I:[0.03618806898816644,0.03618806899498827]; | 6.82182782485441e-12
Q1:[82.20140419583105,82.20140419905404]; | 3.222993427698384e-09
Q1_prev:[83.52912257696362,83.52912257980827]; | 2.844657842615561e-09
Q2:[24.69580517647238,24.69580517842543]; | 1.953051054215393e-09
S1:[2.029125344316359,2.029125346023759]; | 1.707399999162362e-09
S2:[3.126172032845039,3.126172033576148]; | 7.311089511574664e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.3075521756553115,0.3075521767267248]; | 1.071413346931394e-09
e_dis:[14.24865519796948,14.24865520081417]; | 2.844686264324991e-09
e_int_dis:[-17269.76439343612,-17269.76439331325]; | 1.228763721883297e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[259.9999999999951,260.0000000000045]; | 9.492850949754938e-12
x1:[0.03090025655156603,0.03090025655230868]; | 7.426489978534789e-13
x2:[0.03908350864260059,0.03908350864711918]; | 4.518586893542675e-12
x3:[0.03872917537551467,0.03872917537850562]; | 2.99095470612798e-12

Mode = 1. Depth = 52
FQ1_hyper_int:[-0.0866796909521371,-0.08667969095029451]; | 1.842581642819141e-12
FQ1_hypo_int:[0.001511793546412783,0.001511793548785835]; | 2.373052709198076e-12
I:[0.03496718558794661,0.0349671855956531]; | 7.706488225345254e-12
Q1:[81.06673128582356,81.0667312894775]; | 3.653937596936885e-09
Q1_prev:[82.20140419583105,82.20140419905404]; | 3.222993427698384e-09
Q2:[24.43166146098811,24.43166146320327]; | 2.215156058582579e-09
S1:[2.060547254778711,2.060547256708521]; | 1.9298100895071e-09
S2:[3.032246092610341,3.032246093436254]; | 8.259131156762578e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.2655436755819152,0.2655436767954456]; | 1.213530387289552e-09
e_dis:[15.57637357872372,15.57637358194674]; | 3.223021849407814e-09
e_int_dis:[-17191.88252554251,-17191.88252540351]; | 1.389962562825531e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[264.9999999999949,265.0000000000049]; | 1.000444171950221e-11
x1:[0.03058261948142445,0.03058261948226678]; | 8.423296782300582e-13
x2:[0.03755010184013088,0.03755010184523887]; | 5.107990419528363e-12
x3:[0.03729613835439178,0.03729613835777597]; | 3.384188762556306e-12

Mode = 1. Depth = 53
FQ1_hyper_int:[-0.08667969095213737,-0.08667969095029436]; | 1.843011854241183e-12
FQ1_hypo_int:[0.002782843625736254,0.002782843630604488]; | 4.868233420551871e-12
I:[0.03387501333853916,0.03387501334724537]; | 8.706202425656784e-12
Q1:[80.10887509255232,80.10887509669723]; | 4.144908416492399e-09
Q1_prev:[81.06673128582356,81.0667312894775]; | 3.653937596936885e-09
Q2:[24.18825857992795,24.18825858243975]; | 2.511804098048742e-09
S1:[2.097512494028127,2.097512496210473]; | 2.182345859580437e-09
S2:[2.949460943113298,2.949460944046453]; | 9.331548866953199e-10
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.2269345812707086,0.226934582646095]; | 1.375386304847126e-09
e_dis:[16.71104648830025,16.71104649195422]; | 3.653966018646315e-09
e_int_dis:[-17108.32729310101,-17108.32729294374]; | 1.572698238305748e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[269.9999999999948,270.0000000000053]; | 1.051603248924948e-11
x1:[0.03025501257795888,0.03025501257891371]; | 9.548334345410581e-13
x2:[0.03613522487229603,0.03613522487806898]; | 5.772944622339793e-12
x3:[0.03593405614464378,0.03593405614847144]; | 3.827660410848921e-12

Mode = 1. Depth = 54
FQ1_hyper_int:[-0.08667969095213765,-0.08667969095029421]; | 1.843442065663226e-12
FQ1_hypo_int:[0.004746620398036987,0.0047466204072758]; | 9.238812839762467e-12
I:[0.03290676520085396,0.03290676521069081]; | 9.836846615041139e-12
Q1:[79.31240339905024,79.3124034037546]; | 4.704361344920471e-09
Q1_prev:[80.10887509255232,80.10887509669723]; | 4.144908416492399e-09
Q2:[23.96304713761593,23.96304714046334]; | 2.847407643002953e-09
S1:[2.139012099299631,2.139012101768905]; | 2.469273674421402e-09
S2:[2.877285001758148,2.87728500281271]; | 1.054561771240969e-09
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[0.1915712378252663,0.1915712393850356]; | 1.559769313708159e-09
e_dis:[17.66890268108052,17.66890268522546]; | 4.144936838201829e-09
e_int_dis:[-17019.98277969561,-17019.98277951761]; | 1.779953890945762e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[274.9999999999945,275.0000000000056]; | 1.102762325899675e-11
x1:[0.02991984681213311,0.02991984681321494]; | 1.08183254021732e-12
x2:[0.03483869922137142,0.03483869922789508]; | 6.523663553803516e-12
x3:[0.0346471213859446,0.0346471213902727]; | 4.328100378092614e-12

Mode = 1. Depth = 55
FQ1_hyper_int:[-0.08667969095213793,-0.08667969095029406]; | 1.843872277085268e-12
FQ1_hypo_int:[0.007557855751865833,0.007557855768202159]; | 1.633632638886606e-11
I:[0.03205701247285984,0.03205701248397645]; | 1.111660763442046e-11
Q1:[78.66269023485384,78.6626902401958]; | 5.34195976342744e-09
Q1_prev:[79.31240339905024,79.3124034037546]; | 4.704361344920471e-09
Q2:[23.75359475609013,23.75359475931707]; | 3.22694404530921e-09
S1:[2.184135232684542,2.184135235479999]; | 2.795457199056273e-09
S2:[2.815149594605306,2.815149595797416]; | 1.192110410386249e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.1592943377595446,0.1592943395293986]; | 1.769854041100416e-09
e_dis:[18.46537437402316,18.46537437872755]; | 4.704389766629902e-09
e_int_dis:[-16927.65590782549,-16927.65590762397]; | 2.015185600612313e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[279.9999999999944,280.0000000000059]; | 1.153921402874403e-11
x1:[0.02957937610309311,0.02957937610431836]; | 1.225252538317179e-12
x2:[0.03365914989974107,0.03365914990711293]; | 7.371867005723232e-12
x3:[0.03343837113341319,0.03343837113830633]; | 4.893141447581684e-12

Mode = 1. Depth = 56
FQ1_hyper_int:[-0.08667969095213821,-0.0866796909502939]; | 1.84430248850731e-12
FQ1_hypo_int:[0.01131282053450342,0.01131282056159952]; | 2.709609793483114e-11
I:[0.0313198373381693,0.03131983735073551]; | 1.256620502099182e-11
Q1:[78.14591251636183,78.14591252243044]; | 6.068603397579864e-09
Q1_prev:[78.66269023485384,78.6626902401958]; | 5.34195976342744e-09
Q2:[23.55761315132911,23.55761315498514]; | 3.656026592580019e-09
S1:[2.232063057941723,2.232063061108168]; | 3.166445328162126e-09
S2:[2.762460432452035,2.762460433800092]; | 1.348056777317197e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.1299426317708878,0.1299426337801521]; | 2.009264282731849e-09
e_dis:[19.11508753758196,19.11508754292394]; | 5.34198818513687e-09
e_int_dis:[-16832.08047013758,-16832.08046990935]; | 2.282322384417057e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[284.9999999999941,285.0000000000061]; | 1.20508047984913e-11
x1:[0.02923569252286364,0.0292356925242509]; | 1.387258363738653e-12
x2:[0.032594180074095,0.03259418008242593]; | 8.330926226651769e-12
x3:[0.03230978520063356,0.03230978520616514]; | 5.531582136786284e-12

Mode = 1. Depth = 57
FQ1_hyper_int:[-0.08667969095213848,-0.08667969095029375]; | 1.844732699929352e-12
FQ1_hypo_int:[0.01602348018644829,0.01602348022887195]; | 4.242365833628803e-11
I:[0.03068896743375754,0.0306889674479669]; | 1.420935591411876e-11
Q1:[77.74903791648944,77.74903792338617]; | 6.896726745253545e-09
Q1_prev:[78.14591251636183,78.14591252243044]; | 6.068603397579864e-09
Q2:[23.37297999638893,23.37298000052989]; | 4.140950693454215e-09
S1:[2.282062375673676,2.282062379262236]; | 3.588560115730388e-09
S2:[2.718607546732182,2.718607548257161]; | 1.524978365807783e-09
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[0.103355542484681,0.1033555447667936]; | 2.282112679385939e-09
e_dis:[19.63186525534732,19.63186526141595]; | 6.068631819289294e-09
e_int_dis:[-16733.92114386085,-16733.92114360227]; | 2.585802576504648e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[289.9999999999939,290.0000000000065]; | 1.256239556823857e-11
x1:[0.02889072404522032,0.02889072404679067]; | 1.570344548840197e-12
x2:[0.03164053503376719,0.03164053504318334]; | 9.416148416541148e-12
x3:[0.03126238676952733,0.03126238677578078]; | 6.253442208503657e-12

Mode = 1. Depth = 58
FQ1_hyper_int:[-0.08667969095213875,-0.0866796909502936]; | 1.845149033563587e-12
FQ1_hypo_int:[0.02160852296186518,0.02160852302493287]; | 6.306768995933965e-11
I:[0.03015789334383419,0.03015789335990737]; | 1.607318098062471e-11
Q1:[77.45980722242957,77.45980723027002]; | 7.84044118518068e-09
Q1_prev:[77.74903791648944,77.74903792338617]; | 6.896726745253545e-09
Q2:[23.19775569740852,23.19775570209733]; | 4.688804011721004e-09
S1:[2.333479271293142,2.333479275362144]; | 4.069001580120357e-09
S2:[2.682973809467283,2.682973811193102]; | 1.725818599140894e-09
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.07937491859513271,0.07937492118819878]; | 2.593066067424488e-09
e_dis:[20.02873985439159,20.02873986128834]; | 6.896755166962976e-09
e_int_dis:[-16633.77744458889,-16633.77744429582]; | 2.930682967416942e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[294.9999999999936,295.0000000000067]; | 1.307398633798584e-11
x1:[0.02854623446960511,0.02854623447138246]; | 1.777352570675461e-12
x2:[0.03079425402426319,0.03079425403490817]; | 1.064497448521884e-11
x3:[0.03029634299653626,0.03029634300360638]; | 7.070122265417922e-12

Mode = 1. Depth = 59
FQ1_hyper_int:[-0.08667969095213901,-0.08667969095029344]; | 1.845565367197821e-12
FQ1_hypo_int:[0.02790334357143637,0.02790334366094517]; | 8.95088031471758e-11
I:[0.02971997018223631,0.02971997020042495]; | 1.818864503455586e-11
Q1:[77.26671355585621,77.2667135647719]; | 8.915691296351724e-09
Q1_prev:[77.45980722242957,77.45980723027002]; | 7.84044118518068e-09
Q2:[23.03019522818994,23.03019523349748]; | 5.30754107330722e-09
S1:[2.385732954452505,2.38573295906847]; | 4.615964943610606e-09
S2:[2.654942169423886,2.65494217137782]; | 1.953933903564575e-09
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[0.0578461372438852,0.05784614019131881]; | 2.947433616617978e-09
e_dis:[20.31797054750774,20.31797055534821]; | 7.84046960689011e-09
e_int_dis:[-16532.18759185135,-16532.18759151908]; | 3.322747943457216e-07
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[299.9999999999935,300.000000000007]; | 1.358557710773312e-11
x1:[0.02820382517936349,0.02820382518137503]; | 2.011536770485378e-12
x2:[0.030050809104515,0.03005080911655243]; | 1.203743008049152e-11
x3:[0.02941106377757283,0.02941106378556762]; | 7.994792328158695e-12

Mode = 1. Depth = 60
