Q2:[22.55908242967788,22.55908242976365]; | 8.576961363360169e-11
S1:[2.542683440459617,2.542683440491206]; | 3.158806549663495e-11
S2:[2.610411252144146,2.61041125216567]; | 2.152322764459313e-11
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[0.006488544561915431,0.006488544574963841]; | 1.304841044241778e-11
e_dis:[20.65124039765354,20.65124039768695]; | 3.340971943543991e-11
e_int_dis:[-16223.28208022636,-16223.28208022268]; | 3.685272531583905e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[314.9999999999926,315.000000000008]; | 1.540456651127897e-11
x1:[0.02720273403172849,0.02720273403178041]; | 5.192027363598584e-14
x2:[0.02838624838359791,0.02838624838378039]; | 1.824755624380003e-13
x3:[0.02722452719727665,0.02722452719741611]; | 1.394613591276794e-13

Mode = 1. Depth = 63
FQ1_hyper_int:[-0.0866796909508742,-0.08667969095054209]; | 3.321093400288078e-13
FQ1_hypo_int:[0.05147672492094456,0.05147672492212165]; | 1.177093145177111e-12
I:[0.02883801734613186,0.02883801734635852]; | 2.266520304772257e-13
Q1:[77.18986422538225,77.18986422543423]; | 5.198330654820893e-11
Q1_prev:[77.16000070551335,77.16000070554831]; | 3.495870259939693e-11
Q2:[22.49868043535001,22.49868043543771]; | 8.770228987486917e-11
S1:[2.563665486653274,2.563665486685496]; | 3.222178079909099e-11
S2:[2.60837184320181,2.608371843223714]; | 2.190425618664449e-11
counter:[1.999999999998294,2.000000000001706]; | 3.411937399278031e-12
e_der_dis:[-0.006692665091495089,-0.006692665077827085]; | 1.366800336105589e-11
e_dis:[20.61777707222944,20.61777707226443]; | 3.498712430882733e-11
e_int_dis:[-16120.19319486522,-16120.19319486135]; | 3.861714503727853e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[316.9999999999905,317.0000000000097]; | 1.921307557495311e-11
x1:[0.02707337626143368,0.02707337626148678]; | 5.310335504660202e-14
x2:[0.02822296343383496,0.02822296343402085]; | 1.858860287917707e-13
x3:[0.02698396139975913,0.0269839613999014]; | 1.422681417118099e-13

Mode = 2. Depth = 64
FQ1_hyper_int:[-0.08667969095087445,-0.08667969095054202]; | 3.324285291483875e-13
FQ1_hypo_int:[0.0550271015712602,0.05502710157250939]; | 1.249188252838707e-12
I:[0.02876664796827131,0.02876664796850394]; | 2.326298875754418e-13
Q1:[78.10584701710069,78.10584701715447]; | 5.378808509703958e-11
Q1_prev:[77.18986422538225,77.18986422540824]; | 2.599165327410446e-11
Q2:[22.42979528729963,22.42979528738937]; | 8.973799481282185e-11
S1:[2.593431236834135,2.593431236866958]; | 3.282352167843783e-11
S2:[2.606803040724157,2.606803040746633]; | 2.247624308893137e-11
counter:[4.999999999996586,5.000000000003415]; | 6.829203869074263e-12
e_der_dis:[-0.005972703978977735,-0.005972703966787661]; | 1.219007447067488e-11
e_dis:[20.58791355236951,20.58791355239553]; | 2.602007498353487e-11
e_int_dis:[-16017.25362710337,-16017.25362709938]; | 3.992681740783155e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[2.999999999998293,3.000000000001707]; | 3.413713756117431e-12
x1:[0.02688155074288153,0.02688155074293631]; | 5.477215903049171e-14
x2:[0.02800164445751569,0.02800164445770659]; | 1.908924407434398e-13
x3:[0.02664450447100457,0.02664450447115085]; | 1.462788223882683e-13

Mode = 2. Depth = 65
FQ1_hyper_int:[-0.08667969095087473,-0.08667969095054187]; | 3.328587405704297e-13
FQ1_hypo_int:[0.05687603310006775,0.05687603310135651]; | 1.28876076477269e-12
I:[0.0287003023294184,0.028700302329661]; | 2.425976086684045e-13
Q1:[83.0600441983507,83.06004419842243]; | 7.173639460233971e-11
Q1_prev:[78.10584701710069,78.10584701712759]; | 2.690114797587739e-11
Q2:[22.60862137939311,22.60862137948698]; | 9.386980082126684e-11
S1:[2.69444393468832,2.69444393472154]; | 3.321964925362408e-11
S2:[2.610162968416945,2.610162968440346]; | 2.34017250022589e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.1831965583490672,-0.1831965583384885]; | 1.057864906783834e-11
e_dis:[19.67193076065017,19.6719307606771]; | 2.69295696853078e-11
e_int_dis:[-15918.89397330012,-15918.89397329599]; | 4.129105946049094e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[7.99999999999829,8.000000000001712]; | 3.422151451104583e-12
x1:[0.0265681928435265,0.02656819284358372]; | 5.721464968466705e-14
x2:[0.02769299763475239,0.02769299763495141]; | 1.990178855049152e-13
x3:[0.02613425482042682,0.02613425482057928]; | 1.524613768566496e-13

Mode = 2. Depth = 66
FQ1_hyper_int:[-0.08667969095087501,-0.08667969095054173]; | 3.332750742046642e-13
FQ1_hypo_int:[0.05697304795732352,0.05697304795861487]; | 1.291342033304943e-12
I:[0.02873542768342141,0.02873542768367398]; | 2.525722686552712e-13
Q1:[91.07385808743417,91.07385808751675]; | 8.257927675003884e-11
Q1_prev:[83.0600441983507,83.06004419838656]; | 3.586819730116986e-11
Q2:[23.3522124886165,23.35221248871706]; | 1.005560079647694e-10
S1:[3.040116917403617,3.040116917437812]; | 3.419531324766467e-11
S2:[2.632961298314815,2.632961298339123]; | 2.430766699035303e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.9908394362571757,-0.9908394362446215]; | 1.255429094015881e-11
e_dis:[14.71773357939119,14.71773357942709]; | 3.589661901060026e-11
e_int_dis:[-15845.30530540316,-15845.30530539885]; | 4.31100488640368e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[12.99999999999828,13.00000000000172]; | 3.437250484239485e-12
x1:[0.02626372872185603,0.02626372872191578]; | 5.974734595959319e-14
x2:[0.0274595851252865,0.02745958512549395]; | 2.074521110451144e-13
x3:[0.0256927460696899,0.02569274606984879]; | 1.588937315055716e-13

Mode = 2. Depth = 67
FQ1_hyper_int:[-0.08667969095087528,-0.08667969095054161]; | 3.336775300510908e-13
FQ1_hypo_int:[0.05697442528758027,0.05697442528887187]; | 1.291598772379388e-12
I:[0.02898132748917171,0.02898132748943434]; | 2.626301953689847e-13
Q1:[101.0990251133756,101.0990251134678]; | 9.21716036828002e-11
Q1_prev:[91.07385808743417,91.07385808747547]; | 4.129674380237702e-11
Q2:[24.68771542876298,24.68771542887279]; | 1.098108270980447e-10
S1:[3.558888738553569,3.558888738589529]; | 3.596056785681867e-11
S2:[2.691566135634274,2.691566135659529]; | 2.525490927496321e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.602762777824956,-1.602762777809522]; | 1.543365435452415e-11
e_dis:[6.703919690302286,6.703919690343611]; | 4.132516551180743e-11
e_int_dis:[-15811.78570695165,-15811.78570694713]; | 4.520188667811453e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[17.99999999999827,18.00000000000173]; | 3.460343123151688e-12
x1:[0.02597044875979525,0.02597044875985762]; | 6.236330896136622e-14
x2:[0.02731939044275773,0.02731939044297385]; | 2.161187895310945e-13
x3:[0.02532751531546597,0.02532751531563152]; | 1.655481307594187e-13

Mode = 2. Depth = 68
FQ1_hyper_int:[-0.08667969095087556,-0.0866796909505415]; | 3.340661081097096e-13
FQ1_hypo_int:[0.05697443328400571,0.05697443328529753]; | 1.291813878090409e-12
I:[0.02955873160069545,0.02955873160096858]; | 2.731287418455963e-13
Q1:[112.3679699937833,112.3679699938859]; | 1.026307927531889e-10
Q1_prev:[101.0990251133756,101.0990251134217]; | 4.60858018414001e-11
Q2:[26.53121355725918,26.53121355738093]; | 1.217479450588144e-10
S1:[4.178581979189505,4.178581979227702]; | 3.819700111762359e-11
S2:[2.794676995950502,2.794676995976796]; | 2.629407802601236e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.005033405197506,-2.005033405180029]; | 1.747757494285906e-11
e_dis:[-3.321247335643946,-3.321247335597832]; | 4.61142235508305e-11
e_int_dis:[-15828.39194362987,-15828.39194362512]; | 4.753019311465323e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[22.99999999999826,23.00000000000175]; | 3.495870259939693e-12
x1:[0.02569259360965554,0.02569259360972061]; | 6.506947758389003e-14
x2:[0.02731493937027075,0.02731493937049576]; | 2.250144515159036e-13
x3:[0.02505848836042144,0.02505848836059386]; | 1.724176357242868e-13

Mode = 2. Depth = 69
FQ1_hyper_int:[-0.08667969095087584,-0.08667969095054139]; | 3.344546861683284e-13
FQ1_hypo_int:[0.0569744333105928,0.05697443331188483]; | 1.29202898380143e-12
I:[0.03055613649659704,0.03055613649688148]; | 2.844426083559171e-13
Q1:[124.3051204537053,124.3051204538202]; | 1.14880549517693e-10
Q1_prev:[112.3679699937833,112.3679699938346]; | 5.131539637659444e-11
Q2:[28.75418797107881,28.7541879712152]; | 1.363815727017936e-10
S1:[4.848067850196002,4.848067850236859]; | 4.085709548462546e-11
S2:[2.944907508755586,2.944907508783042]; | 2.745581539898012e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.253788976091793,-2.253788976072311]; | 1.94817495469124e-11
e_dis:[-14.59019221605682,-14.59019221600548]; | 5.134381808602484e-11
e_int_dis:[-15901.34290471016,-15901.34290470515]; | 5.011315806768835e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[27.99999999999822,28.00000000000176]; | 3.531397396727698e-12
x1:[0.02543606190991329,0.02543606190998118]; | 6.788666850887637e-14
x2:[0.02750331519794656,0.02750331519818081]; | 2.342501193020041e-13
x3:[0.0249146445911749,0.02491464459135445]; | 1.795508186575034e-13

Mode = 2. Depth = 70
FQ1_hyper_int:[-0.08667969095087612,-0.08667969095054129]; | 3.348293864391394e-13
FQ1_hypo_int:[0.05697443331065871,0.05697443331195095]; | 1.292244089512451e-12
I:[0.03201920666200783,0.03201920666230478]; | 2.969499646177098e-13
Q1:[136.4689883470627,136.468988347192]; | 1.292903561989078e-10
Q1_prev:[124.3051204537053,124.3051204537627]; | 5.74402747588465e-11
Q2:[31.21709187431967,31.21709187447322]; | 1.535447324840788e-10
S1:[5.530634204035692,5.530634204079671]; | 4.39799308082911e-11
S2:[3.140846500300095,3.140846500328864]; | 2.876943128171661e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.387430091995893,-2.387430091974141]; | 2.175237767687577e-11
e_dis:[-26.52734267598497,-26.5273426759275]; | 5.74686964682769e-11
e_int_dis:[-16033.97961809008,-16033.97961808478]; | 5.300535121932626e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[32.9999999999982,33.00000000000178]; | 3.574029960873304e-12
x1:[0.02520770064637651,0.02520770064644733]; | 7.082182063022913e-14
x2:[0.02794278839546075,0.02794278839570472]; | 2.439680402144262e-13
x3:[0.02492834884733284,0.02492834884751985]; | 1.870101296042037e-13

Mode = 2. Depth = 71
FQ1_hyper_int:[-0.0866796909508764,-0.08667969095054118]; | 3.352179644977582e-13
FQ1_hypo_int:[0.05697443331065877,0.05697443331195121]; | 1.292431439647856e-12
I:[0.03395462395725701,0.03395462395756799]; | 3.109804080914103e-13
Q1:[148.5131753389784,148.5131753391242]; | 1.458886345062638e-10
Q1_prev:[136.4689883470627,136.4689883471274]; | 6.465938895416912e-11
Q2:[33.78592182744713,33.78592182762012]; | 1.72988734448154e-10
S1:[6.199617387926956,6.199617387974604]; | 4.764810768165262e-11
S2:[3.378464997761624,3.378464997791888]; | 3.026467965128177e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.432773578684425,-2.432773578660004]; | 2.442090973886479e-11
e_dis:[-38.69121056934965,-38.69121056928496]; | 6.468781066359952e-11
e_int_dis:[-16227.43567093683,-16227.43567093121]; | 5.626134225167334e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[37.99999999999816,38.0000000000018]; | 3.637978807091713e-12
x1:[0.02501458119177141,0.0250145811918453]; | 7.389922007661198e-14
x2:[0.02868247879822854,0.02868247879848294]; | 2.543971977519988e-13
x3:[0.02513025379273743,0.02513025379293235]; | 1.949239381016099e-13

Mode = 2. Depth = 72
FQ1_hyper_int:[-0.0866796909508767,-0.08667969095054102]; | 3.356759314954161e-13
FQ1_hypo_int:[0.05697443331065873,0.05697443331195136]; | 1.292625728677166e-12
I:[0.03633830462369324,0.03633830462402009]; | 3.2685659734355e-13
Q1:[160.1597559712074,160.1597559713718]; | 1.644195890548872e-10
Q1_prev:[148.5131753389784,148.5131753390513]; | 7.295852810784709e-11
Q2:[36.34037089080209,36.3403708909964]; | 1.943121219483146e-10
S1:[6.835443193919601,6.835443193971549]; | 5.194777941142092e-11
S2:[3.652084456469097,3.652084456501074]; | 3.197708764446361e-11
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-2.408837398397714,-2.408837398370189]; | 2.752464922650688e-11
e_dis:[-50.73539756127356,-50.73539756120057]; | 7.298694981727749e-11
e_int_dis:[-16481.1126587432,-16481.11265873721]; | 5.995389074087143e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[42.99999999999812,43.00000000000183]; | 3.709033080667723e-12
x1:[0.02486340671227125,0.02486340671234839]; | 7.714662242364057e-14
x2:[0.02975630863540115,0.0297563086356669]; | 2.657561670726949e-13
x3:[0.02554564880176172,0.02554564880196513]; | 2.034067358991365e-13

Mode = 2. Depth = 73
FQ1_hyper_int:[-0.08667969095087701,-0.08667969095054086]; | 3.361477762808818e-13
FQ1_hypo_int:[0.05697443331065868,0.05697443331195151]; | 1.292826956600379e-12
I:[0.03912385511607062,0.03912385511641558]; | 3.449671104327479e-13
Q1:[171.1813083174151,171.1813083175998]; | 1.84741111297626e-10
Q1_prev:[160.1597559712074,160.1597559712896]; | 8.222400538215879e-11
Q2:[38.77798114960957,38.77798114982651]; | 2.169429080822738e-10
S1:[7.423595515443195,7.423595515500143]; | 5.694822391433263e-11
S2:[3.955045239203621,3.955045239237566]; | 3.394529102251909e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.329316126462249,-2.329316126431211]; | 3.103783896563073e-11
e_dis:[-62.38197819351184,-62.38197819342959]; | 8.22524270915892e-11
e_int_dis:[-16793.02254971076,-16793.02254970435]; | 6.410118658095598e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[47.9999999999981,48.00000000000188]; | 3.780087354243733e-12
x1:[0.02476008006647416,0.02476008006655474]; | 8.05848443530266e-14
x2:[0.03118058902130566,0.03118058902158395]; | 2.782912789101033e-13
x3:[0.02619226897035964,0.02619226897057225]; | 2.126042397687655e-13

Mode = 2. Depth = 74
FQ1_hyper_int:[-0.08667969095087735,-0.08667969095054073]; | 3.366196210663475e-13
FQ1_hypo_int:[0.05697443331065864,0.05697443331195166]; | 1.293028184523592e-12
I:[0.04224980959382573,0.04224980959419147]; | 3.657421587810461e-13
Q1:[181.3892938121939,181.3892938124]; | 2.061426584987203e-10
Q1_prev:[171.1813083174151,171.1813083175074]; | 9.237055564881302e-11
Q2:[41.01631688942353,41.01631688966388]; | 2.403481857982115e-10
S1:[7.953231696919472,7.95323169698217]; | 6.269829100347124e-11
S2:[4.280169432655675,4.280169432691892]; | 3.621725142011201e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.204310469260014,-2.204310469225094]; | 3.492006683813997e-11
e_dis:[-73.40353053972969,-73.40353053963729]; | 9.239897735824343e-11
e_int_dis:[-17160.04020240941,-17160.04020240254]; | 6.875779945403337e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[52.99999999999809,53.00000000000195]; | 3.858247055177344e-12
x1:[0.02470941681723197,0.02470941681731622]; | 8.424858033428961e-14
x2:[0.03295413681242683,0.03295413681271919]; | 2.923564168533233e-13
x3:[0.02707928850595501,0.0270792885061777]; | 2.226933915050466e-13

Mode = 2. Depth = 75
FQ1_hyper_int:[-0.08667969095088467,-0.08667969095054757]; | 3.370914658518132e-13
FQ1_hypo_int:[0.05697443331065859,0.05697443331195182]; | 1.293222473552902e-12
I:[0.04564534246855597,0.0456453424689456]; | 3.896258315982948e-13
Q1:[190.627168559847,190.6271685600754]; | 2.284537004015874e-10
Q1_prev:[181.3892938121939,181.389293812297]; | 1.030855401040753e-10
Q2:[42.99388960490619,42.99388960517023]; | 2.640447860358108e-10
S1:[8.416267521785731,8.416267521854964]; | 6.923350781562476e-11
S2:[4.62008414413943,4.620084144178261]; | 3.883116050928948e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.041597098976383,-2.04159709893729]; | 3.909228496468131e-11
e_dis:[-83.61151603451923,-83.61151603441611]; | 1.031139618135057e-10
e_int_dis:[-17578.09778258201,-17578.09778257462]; | 7.396010914817452e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[57.99999999999807,58.000000000002]; | 3.929301328753354e-12
x1:[0.02471497510009054,0.02471497510017872]; | 8.817946373085306e-14
x2:[0.03505991823013041,0.03505991823043863]; | 3.082187283176552e-13
x3:[0.02820717372115771,0.02820717372139157]; | 2.338684801372892e-13

Mode = 2. Depth = 76
FQ1_hyper_int:[-0.08667969095135351,-0.08667969095101595]; | 3.375633106372788e-13
FQ1_hypo_int:[0.05697443331065855,0.05697443331195197]; | 1.293416762582211e-12
I:[0.04923460393809793,0.04923460393851498]; | 4.170414014126322e-13
Q1:[198.766917731106,198.7669177313572]; | 2.512479113647714e-10
Q1_prev:[190.627168559847,190.6271685599612]; | 1.142268502007937e-10
Q2:[44.66998188044816,44.66998188073573]; | 2.875708560168277e-10
S1:[8.806806668470422,8.806806668546963]; | 7.654143985291739e-11
S2:[4.967452610598773,4.967452610640594]; | 4.18207690700001e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.847574949553456,-1.847574949509993]; | 4.346323301263055e-11
e_dis:[-92.84939078218342,-92.84939078206916]; | 1.142552719102241e-10
e_int_dis:[-18042.34473649293,-18042.34473648496]; | 7.970811566337943e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[62.99999999999803,63.00000000000203]; | 4.000355602329364e-12
x1:[0.02477897424793764,0.02477897424803006]; | 9.241912790614037e-14
x2:[0.03746746837666343,0.0374674683769896]; | 3.261765857409671e-13
x3:[0.02956811207333227,0.02956811207357861]; | 2.463342030356586e-13

Mode = 2. Depth = 77
FQ1_hyper_int:[-0.08667969096885968,-0.08667969096852164]; | 3.380351554227445e-13
FQ1_hypo_int:[0.05697443331065851,0.05697443331195212]; | 1.293611051611521e-12
I:[0.05293996794106698,0.05293996794151535]; | 4.483705073887734e-13
Q1:[205.7078651835446,205.7078651838188]; | 2.741273874562467e-10
Q1_prev:[198.766917731106,198.7669177312316]; | 1.256239556823857e-10
Q2:[46.02336415782863,46.02336415813922]; | 3.10592440655455e-10
S1:[9.120815462651063,9.120815462735655]; | 8.459188904907933e-11
S2:[5.315146625456633,5.31514662550185]; | 4.521716334693338e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.627949834276928,-1.627949834228957]; | 4.797096053721361e-11
e_dis:[-100.9891399534538,-100.9891399533282]; | 1.256523773918161e-10
e_int_dis:[-18547.2904362602,-18547.2904362516]; | 8.603819878771901e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[67.99999999999798,68.00000000000209]; | 4.106937012693379e-12
x1:[0.02490227884984457,0.02490227884994159]; | 9.702308401138282e-14
x2:[0.04013558815623364,0.04013558815658023]; | 3.465838727123582e-13
x3:[0.03114679961154219,0.03114679961180253]; | 2.603438298276473e-13

Mode = 2. Depth = 78
FQ1_hyper_int:[-0.08667969132484998,-0.08667969132451148]; | 3.385070002082102e-13
FQ1_hypo_int:[0.05697443331065847,0.05697443331195227]; | 1.29380534064083e-12
I:[0.05668448692420709,0.05668448692469108]; | 4.839947886914331e-13
Q1:[211.3767442110602,211.3767442113572]; | 2.969500201288611e-10
Q1_prev:[205.7078651835446,205.7078651836817]; | 1.370779045828385e-10
Q2:[47.04997486783932,47.0499748681722]; | 3.328821662762493e-10
S1:[9.355959014713825,9.35595901480716]; | 9.333511741260736e-11
S2:[5.656382942458254,5.656382942507306]; | 4.905142958477882e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.388189490515152,-1.38818949046261]; | 5.254108259578061e-11
e_dis:[-107.930087405904,-107.9300874057669]; | 1.371063262922689e-10
e_int_dis:[-19086.94087328972,-19086.94087328043]; | 9.295035852119327e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[72.99999999999793,73.00000000000217]; | 4.249045559845399e-12
x1:[0.02508443061850432,0.02508443061860636]; | 1.020468431978117e-13
x2:[0.04301502165330215,0.04301502165367198]; | 3.698291672904475e-13
x3:[0.03292143282775505,0.03292143282803123]; | 2.761818551633155e-13

Mode = 2. Depth = 79
FQ1_hyper_int:[-0.08667969518542508,-0.0866796951850861]; | 3.389788449936759e-13
FQ1_hypo_int:[0.05697443331065843,0.05697443331195243]; | 1.293999629670139e-12
I:[0.0603937977030612,0.06039379770358542]; | 5.242195566523833e-13
Q1:[215.7281772798877,215.7281772802073]; | 3.195168574166019e-10
Q1_prev:[211.3767442110602,211.3767442112087]; | 1.484750100644305e-10
Q2:[47.75979077375579,47.75979077411018]; | 3.543902948877076e-10
S1:[9.51152749796692,9.511527498069634]; | 1.027142815246407e-10
S2:[5.984837621815953,5.984837621869293]; | 5.333955499509102e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.133775805532816,-1.133775805475704]; | 5.71112046543476e-11
e_dis:[-113.598966433431,-113.5989664332825]; | 1.485034317738609e-10
e_int_dis:[-19654.93570545688,-19654.93570544684]; | 1.004445948638022e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[77.99999999999783,78.00000000000222]; | 4.391154106997419e-12
x1:[0.02532371551321879,0.02532371551332635]; | 1.075632638514179e-13
x2:[0.04605095945149629,0.04605095945189253]; | 3.962316585948145e-13
x3:[0.03486480258937949,0.03486480258967355]; | 2.940633847536844e-13

Mode = 2. Depth = 80
FQ1_hyper_int:[-0.08667971733800273,-0.08667971733766328]; | 3.394506897791416e-13
FQ1_hypo_int:[0.05697443331065839,0.05697443331195258]; | 1.294193918699449e-12
I:[0.06399765581605739,0.06399765581662674]; | 5.693501226033959e-13
Q1:[218.7449130540007,218.7449130543425]; | 3.417426341911778e-10
Q1_prev:[215.7281772798877,215.7281772800475]; | 1.597584287083009e-10
Q2:[48.17324764676222,48.17324764713734]; | 3.751168264898297e-10
S1:[9.588394974247491,9.588394974360156]; | 1.126654325389609e-10
S2:[6.294745490399818,6.294745490457913]; | 5.809486225416549e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.8702866137974526,-0.8702866137358055]; | 6.164713184375614e-11
e_dis:[-117.9503995022697,-117.95039950211]; | 1.597868504177313e-10
e_int_dis:[-20244.68770296823,-20244.68770295738]; | 1.084845280274749e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[82.99999999999773,83.00000000000227]; | 4.547473508864641e-12
x1:[0.02561725747172063,0.02561725747183425]; | 1.136278571234328e-13
x2:[0.04918530412401104,0.04918530412443718]; | 4.261382913206546e-13
x3:[0.03694542553131423,0.03694542553162845]; | 3.14213932650631e-13

Mode = 2. Depth = 81
FQ1_hyper_int:[-0.08667978484197311,-0.0866797848416332]; | 3.399086567767995e-13
FQ1_hypo_int:[0.05697443331065834,0.05697443331195273]; | 1.294395146622662e-12
I:[0.06743121069570127,0.06743121069632074]; | 6.194766921652217e-13
Q1:[220.4373914810852,220.4373914814488]; | 3.635989287431585e-10
Q1_prev:[218.7449130540007,218.7449130541716]; | 1.708713170955889e-10
Q2:[48.31762526938117,48.31762526977634]; | 3.951612370656221e-10
S1:[9.588968441904141,9.588968442027259]; | 1.23117516181992e-10
S2:[6.580986943179351,6.580986943242675]; | 6.332445678935983e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.6033471548567719,-0.6033471547906457]; | 6.612621561430387e-11
e_dis:[-120.9671352763938,-120.9671352762229]; | 1.708997388050193e-10
e_int_dis:[-20849.5233793502,-20849.5233793385]; | 1.170701580122113e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[87.99999999999768,88.00000000000237]; | 4.689582056016661e-12
x1:[0.02596113277243317,0.02596113277255348]; | 1.203100119528955e-13
x2:[0.05235868515027348,0.05235868515073334]; | 4.598543767997398e-13
x3:[0.03912867326829951,0.0391286732686364]; | 3.368902379285998e-13

Mode = 2. Depth = 82
FQ1_hyper_int:[-0.08667989557746296,-0.08667989557712262]; | 3.403388681988417e-13
FQ1_hypo_int:[0.05697443331065829,0.05697443331195289]; | 1.294596374545876e-12
I:[0.07063607976203984,0.07063607976271456]; | 6.747241654281311e-13
Q1:[220.8424245390146,220.8424245393997]; | 3.850857410725439e-10
Q1_prev:[220.4373914810852,220.437391481267]; | 1.818136752262944e-10
Q2:[48.22377277564927,48.22377277606397]; | 4.146940568716673e-10
S1:[9.517100604841454,9.517100604975465]; | 1.340101363211943e-10
S2:[6.839161149927547,6.839161149996574]; | 6.902745042225433e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.3384956854532619,-0.3384956853827247]; | 7.053718720229085e-11
e_dis:[-122.6596137034893,-122.6596137033074]; | 1.818420969357248e-10
e_int_dis:[-21462.82144786765,-21462.82144785503]; | 1.262014848180115e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[92.99999999999761,93.00000000000246]; | 4.845901457883883e-12
x1:[0.02635050063144179,0.02635050063156947]; | 1.27675647831893e-13
x2:[0.05551223383056711,0.05551223383106471]; | 4.976019596369952e-13
x3:[0.04137787460439946,0.04137787460476173]; | 3.622657729351886e-13

Mode = 2. Depth = 83
FQ1_hyper_int:[-0.08667999558471398,-0.08667999558437317]; | 3.408107129843074e-13
FQ1_hypo_int:[0.05697443331065823,0.05697443331195304]; | 1.294804541362993e-12
I:[0.07356124002390736,0.07356124002464243]; | 7.350647868165083e-13
Q1:[220.020965241367,220.0209652417732]; | 4.062030711793341e-10
Q1_prev:[220.8424245390146,220.8424245392071]; | 1.925570813909872e-10
Q2:[47.92344165390465,47.92344165433855]; | 4.339000270192628e-10
S1:[9.377954531415815,9.377954531561095]; | 1.452793441103495e-10
S2:[7.065643166311547,7.065643166386747]; | 7.51994022607505e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.08100661162438316,-0.08100661154950897]; | 7.487419018126218e-11
e_dis:[-123.0646467614294,-123.0646467612368]; | 1.925855031004176e-10
e_int_dis:[-22078.1446816748,-22078.14468166122]; | 1.358785084448755e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[97.99999999999754,98.00000000000253]; | 4.988010005035903e-12
x1:[0.02677974638733407,0.02677974638746987]; | 1.357906842525125e-13
x2:[0.05858913475647166,0.05858913475701125]; | 5.395822677556339e-13
x3:[0.04365537344860541,0.04365537344899597]; | 3.905556433814183e-13

Mode = 2. Depth = 84
FQ1_hyper_int:[-0.08668004684625569,-0.08668004684591443]; | 3.412548021941575e-13
