I:[0.02889836086140857,0.02889836086162997]; | 2.21395818345016e-13
Q1:[77.16000070564363,77.16000070571317]; | 6.954792297619861e-11
Q1_prev:[77.12653738023189,77.12653738026509]; | 3.319655661471188e-11
Q2:[22.5590824297117,22.55908242979701]; | 8.530776085535763e-11
S1:[2.542683440466209,2.542683440497625]; | 3.141575888321313e-11
S2:[2.610411252147878,2.610411252169277]; | 2.139888266583512e-11
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[0.006488544556953001,0.006488544569930356]; | 1.297735530148003e-11
e_dis:[20.65124039751267,20.65124039754589]; | 3.322497832414228e-11
e_int_dis:[-16223.28208023857,-16223.28208023491]; | 3.659806679934263e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[314.9999999999922,315.0000000000075]; | 1.529087967355736e-11
x1:[0.02720273403173631,0.02720273403178797]; | 5.166353456154127e-14
x2:[0.02838624838362793,0.02838624838380934]; | 1.814139116707025e-13
x3:[0.0272245271972992,0.02722452719743781]; | 1.386182835183547e-13

Mode = 1. Depth = 63
FQ1_hyper_int:[-0.08667969095138552,-0.0866796909510551]; | 3.304162499162544e-13
FQ1_hypo_int:[0.05147672491820231,0.05147672491937311]; | 1.170792629512363e-12
I:[0.02883801734617062,0.02883801734639597]; | 2.253475184232911e-13
Q1:[77.18986422550879,77.1898642255605]; | 5.171330030862009e-11
Q1_prev:[77.16000070564363,77.1600007056784]; | 3.47739614880993e-11
Q2:[22.49868043538427,22.4986804354715]; | 8.72333316692675e-11
S1:[2.563665486659528,2.563665486691574]; | 3.204592147199037e-11
S2:[2.608371843205639,2.608371843227416]; | 2.177769076183722e-11
counter:[1.999999999998294,2.000000000001706]; | 3.411715354673106e-12
e_der_dis:[-0.006692665089300933,-0.006692665075706826]; | 1.359410674306449e-11
e_dis:[20.61777707209936,20.61777707213416]; | 3.480238319752971e-11
e_int_dis:[-16120.19319487808,-16120.19319487424]; | 3.836248652078211e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[316.9999999999903,317.0000000000094]; | 1.909938873723149e-11
x1:[0.02707337626144166,0.0270733762614945]; | 5.28431465252055e-14
x2:[0.02822296343386563,0.02822296343405044]; | 1.848035613427612e-13
x3:[0.02698396139978215,0.02698396139992356]; | 1.414146577616293e-13

Mode = 2. Depth = 64
FQ1_hyper_int:[-0.08667969095138577,-0.08667969095105503]; | 3.307354390358341e-13
FQ1_hypo_int:[0.05502710156825371,0.05502710156949623]; | 1.242519975797052e-12
I:[0.02876664796831147,0.02876664796854276]; | 2.312837421580838e-13
Q1:[78.10584701724606,78.10584701729958]; | 5.351807885745075e-11
Q1_prev:[77.18986422553465,77.1898642255605]; | 2.584954472695244e-11
Q2:[22.42979528733582,22.42979528742508]; | 8.925482575250498e-11
S1:[2.593431236841141,2.593431236873786]; | 3.26449978160781e-11
S2:[2.606803040728134,2.606803040750482]; | 2.234745721807485e-11
counter:[4.999999999996586,5.000000000003415]; | 6.829203869074263e-12
e_der_dis:[-0.005972703983374574,-0.005972703971249869]; | 1.212470488592965e-11
e_dis:[20.58791355221726,20.58791355224314]; | 2.587796643638285e-11
e_int_dis:[-16017.25362711699,-16017.25362711302]; | 3.969034878537059e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[2.999999999998293,3.000000000001707]; | 3.413713756117431e-12
x1:[0.02688155074288976,0.02688155074294427]; | 5.451195050909519e-14
x2:[0.02800164445754738,0.02800164445773717]; | 1.897822177188146e-13
x3:[0.02664450447102832,0.02664450447117373]; | 1.454114606502799e-13

Mode = 2. Depth = 65
FQ1_hyper_int:[-0.08667969095138604,-0.08667969095105488]; | 3.311656504578764e-13
FQ1_hypo_int:[0.05687603309693018,0.05687603309821205]; | 1.28187044312611e-12
I:[0.02870030232946106,0.02870030232970227]; | 2.412063604406711e-13
Q1:[83.06004419848607,83.06004419855741]; | 7.133849067031406e-11
Q1_prev:[78.10584701724606,78.10584701727282]; | 2.675903942872537e-11
Q2:[22.60862137943056,22.60862137952391]; | 9.335110462416196e-11
S1:[2.694443934694735,2.694443934727774]; | 3.303934903442496e-11
S2:[2.610162968421159,2.610162968444428]; | 2.326849823930388e-11
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-0.1831965583476347,-0.1831965583371129]; | 1.052180564897753e-11
e_dis:[19.67193076050494,19.67193076053172]; | 2.678746113815578e-11
e_int_dis:[-15918.89397331447,-15918.89397331037]; | 4.105459083802998e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[7.999999999998289,8.000000000001712]; | 3.423039629524283e-12
x1:[0.02656819284353518,0.02656819284359212]; | 5.694056337546272e-14
x2:[0.0276929976347859,0.02769299763498377]; | 1.978694985638185e-13
x3:[0.02613425482045189,0.02613425482060345]; | 1.515593206491417e-13

Mode = 2. Depth = 66
FQ1_hyper_int:[-0.08667969095138632,-0.08667969095105474]; | 3.315819840921108e-13
FQ1_hypo_int:[0.05697304795417784,0.05697304795546228]; | 1.284437833870555e-12
I:[0.0287354276834666,0.02873542768371773]; | 2.511324481702104e-13
Q1:[91.07385808759251,91.07385808767467]; | 8.215295110858278e-11
Q1_prev:[83.06004419852174,83.06004419855741]; | 3.566924533515703e-11
Q2:[23.35221248865729,23.3522124887573]; | 1.000124427719129e-10
S1:[3.040116917411512,3.040116917445521]; | 3.40092398687375e-11
S2:[2.632961298319286,2.632961298343456]; | 2.416999933529951e-11
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-0.9908394362622689,-0.9908394362497828]; | 1.248612324644682e-11
e_dis:[14.71773357922035,14.71773357925605]; | 3.569766704458743e-11
e_int_dis:[-15845.30530541837,-15845.30530541408]; | 4.285539034754038e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[12.99999999999828,13.00000000000172]; | 3.437250484239485e-12
x1:[0.02626372872186518,0.02626372872192463]; | 5.945244296867713e-14
x2:[0.02745958512532196,0.02745958512552821]; | 2.062586212936424e-13
x3:[0.02569274606971635,0.02569274606987432]; | 1.579639197224481e-13

Mode = 2. Depth = 67
FQ1_hyper_int:[-0.0866796909513866,-0.08667969095105461]; | 3.319844399385374e-13
FQ1_hypo_int:[0.05697442528443447,0.05697442528571917]; | 1.284694572945e-12
I:[0.02898132748921968,0.02898132748948082]; | 2.611418026265966e-13
Q1:[101.0990251135231,101.0990251136147]; | 9.168843462248333e-11
Q1_prev:[91.07385808759251,91.0738580876336]; | 4.108358098164899e-11
Q2:[24.68771542880467,24.68771542891389]; | 1.092281820547214e-10
S1:[3.5588887385605,3.558888738596266]; | 3.576516860448464e-11
S2:[2.691566135639,2.691566135664112]; | 2.511235663860134e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.602762777822372,-1.602762777807021]; | 1.535127580609696e-11
e_dis:[6.703919690144161,6.703919690185273]; | 4.11120026910794e-11
e_int_dis:[-15811.78570696765,-15811.78570696316]; | 4.492903826758265e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[17.99999999999827,18.00000000000174]; | 3.463895836830488e-12
x1:[0.02597044875980492,0.02597044875986697]; | 6.204758928873844e-14
x2:[0.02731939044279528,0.02731939044301016]; | 2.148801969692471e-13
x3:[0.02532751531549394,0.02532751531565852]; | 1.645801550598236e-13

Mode = 2. Depth = 68
FQ1_hyper_int:[-0.08667969095138688,-0.0866796909510545]; | 3.323730179971562e-13
FQ1_hypo_int:[0.05697443328085992,0.05697443328214483]; | 1.284909678656021e-12
I:[0.02955873160074617,0.02955873160101775]; | 2.71584837951977e-13
Q1:[112.3679699939617,112.3679699940638]; | 1.021192019834416e-10
Q1_prev:[101.0990251135689,101.0990251136147]; | 4.584421731124166e-11
Q2:[26.53121355730483,26.53121355742593]; | 1.211013511692727e-10
S1:[4.178581979198493,4.178581979236484]; | 3.799094372425316e-11
S2:[2.794676995955512,2.794676995981658]; | 2.614619631913229e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.005033405204447,-2.00503340518706]; | 1.738698074404965e-11
e_dis:[-3.321247335836986,-3.321247335791114]; | 4.587263902067207e-11
e_int_dis:[-15828.39194364684,-15828.39194364211]; | 4.725734470412135e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[22.99999999999826,23.00000000000176]; | 3.495870259939693e-12
x1:[0.02569259360966575,0.02569259360973049]; | 6.473988012345444e-14
x2:[0.02731493937031051,0.02731493937053425]; | 2.237376950375847e-13
x3:[0.02505848836045101,0.02505848836062242]; | 1.714149655551722e-13

Mode = 2. Depth = 69
FQ1_hyper_int:[-0.08667969095138715,-0.08667969095105439]; | 3.32761596055775e-13
FQ1_hypo_int:[0.056974433307447,0.05697443330873213]; | 1.285124784367042e-12
I:[0.03055613649665085,0.03055613649693369]; | 2.828397238641145e-13
Q1:[124.3051204538708,124.3051204539851]; | 1.143405370385153e-10
Q1_prev:[112.3679699939617,112.3679699940128]; | 5.10596009917208e-11
Q2:[28.7541879711255,28.75418797126116]; | 1.356568191113183e-10
S1:[4.848067850203863,4.848067850244502]; | 4.063860359337923e-11
S2:[2.944907508760891,2.944907508788194]; | 2.730260462158185e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.253788976088771,-2.253788976069389]; | 1.938182947469613e-11
e_dis:[-14.590192216235,-14.59019221618391]; | 5.10880227011512e-11
e_int_dis:[-15901.34290472801,-15901.34290472303]; | 4.984030965715647e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[27.99999999999824,28.00000000000177]; | 3.531397396727698e-12
x1:[0.02543606190992408,0.02543606190999163]; | 6.754666270758491e-14
x2:[0.02750331519798867,0.0275033151982216]; | 2.329247905663578e-13
x3:[0.02491464459120619,0.0249146445913847]; | 1.785099845719174e-13

Mode = 2. Depth = 70
FQ1_hyper_int:[-0.08667969095138743,-0.08667969095105429]; | 3.33136296326586e-13
FQ1_hypo_int:[0.05697443330751291,0.05697443330879825]; | 1.285339890078063e-12
I:[0.03201920666206479,0.03201920666236008]; | 2.952846300807721e-13
Q1:[136.4689883472675,136.4689883473961]; | 1.286366568820085e-10
Q1_prev:[124.3051204539279,124.3051204539851]; | 5.717026851925766e-11
Q2:[31.21709187437112,31.21709187452385]; | 1.527311610516335e-10
S1:[5.530634204046168,5.530634204089916]; | 4.374722806232967e-11
S2:[3.14084650030574,3.140846500334349]; | 2.860911507696073e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.387430092004684,-2.387430091983037]; | 2.16471285341413e-11
e_dis:[-26.52734267620735,-26.52734267615016]; | 5.719869022868806e-11
e_int_dis:[-16033.97961810905,-16033.97961810378]; | 5.271431291475892e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[32.99999999999822,33.00000000000179]; | 3.574029960873304e-12
x1:[0.0252077006463879,0.02520770064645837]; | 7.046099814722595e-14
x2:[0.02794278839550536,0.02794278839574796]; | 2.425941392214526e-13
x3:[0.02492834884736594,0.02492834884755188]; | 1.8593807049605e-13

Mode = 2. Depth = 71
FQ1_hyper_int:[-0.08667969095138771,-0.08667969095105418]; | 3.335248743852048e-13
FQ1_hypo_int:[0.05697443330751298,0.05697443330879851]; | 1.285527240213469e-12
I:[0.03395462395731764,0.03395462395762689]; | 3.092526235093374e-13
Q1:[148.5131753391672,148.5131753393124]; | 1.451212483516429e-10
Q1_prev:[136.4689883472675,136.4689883473318]; | 6.431832844100427e-11
Q2:[33.78592182749973,33.7859218276718]; | 1.720650288916659e-10
S1:[6.199617387936073,6.19961738798347]; | 4.739764136729718e-11
S2:[3.378464997767627,3.378464997797725]; | 3.009814619758799e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.43277357868077,-2.432773578656471]; | 2.429922929536588e-11
e_dis:[-38.69121056955403,-38.69121056948968]; | 6.434675015043467e-11
e_int_dis:[-16227.43567095682,-16227.43567095123]; | 5.595211405307055e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[37.99999999999817,38.00000000000182]; | 3.645084234449314e-12
x1:[0.02501458119178345,0.02501458119185697]; | 7.352105035884904e-14
x2:[0.02868247879827582,0.02868247879852879]; | 2.529643161608419e-13
x3:[0.02513025379277247,0.02513025379296627]; | 1.938033067361289e-13

Mode = 2. Depth = 72
FQ1_hyper_int:[-0.08667969095138801,-0.08667969095105403]; | 3.339828413828627e-13
FQ1_hypo_int:[0.05697443330751294,0.05697443330879866]; | 1.285721529242778e-12
I:[0.03633830462375767,0.03633830462408273]; | 3.250663627163419e-13
Q1:[160.1597559714466,160.1597559716101]; | 1.635385160625447e-10
Q1_prev:[148.5131753392398,148.5131753393124]; | 7.256062417582143e-11
Q2:[36.34037089086047,36.34037089105376]; | 1.932889404088201e-10
S1:[6.835443193932083,6.835443193983756]; | 5.167333227973359e-11
S2:[3.652084456475522,3.652084456507325]; | 3.180300467420238e-11
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-2.408837398408981,-2.408837398381603]; | 2.737721160883666e-11
e_dis:[-50.73539756153461,-50.73539756146202]; | 7.258904588525183e-11
e_int_dis:[-16481.1126587645,-16481.11265875853]; | 5.962647264823318e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[42.99999999999812,43.00000000000184]; | 3.716138508025324e-12
x1:[0.02486340671228398,0.02486340671236072]; | 7.674416657721395e-14
x2:[0.02975630863545132,0.02975630863571558]; | 2.642608354364029e-13
x3:[0.02554564880179885,0.0255456488020011]; | 2.02244471170232e-13

Mode = 2. Depth = 73
FQ1_hyper_int:[-0.08667969095138832,-0.08667969095105386]; | 3.344546861683284e-13
FQ1_hypo_int:[0.05697443330751289,0.05697443330879881]; | 1.285922757165991e-12
I:[0.03912385511613956,0.03912385511648264]; | 3.43086670184789e-13
Q1:[171.1813083176346,171.1813083178183]; | 1.836895080487011e-10
Q1_prev:[160.1597559714466,160.1597559715283]; | 8.176925803127233e-11
Q2:[38.77798114966917,38.77798114988495]; | 2.157776179956272e-10
S1:[7.423595515453989,7.423595515510634]; | 5.664535507321489e-11
S2:[3.955045239210495,3.955045239244257]; | 3.376232626806086e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.329316126457707,-2.32931612642684]; | 3.08673087090483e-11
e_dis:[-62.38197819375058,-62.38197819366879]; | 8.179767974070273e-11
e_int_dis:[-16793.02254973325,-16793.02254972688]; | 6.377376848831773e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[47.99999999999808,48.00000000000187]; | 3.787192781601334e-12
x1:[0.02476008006648762,0.02476008006656778]; | 8.016157182488826e-14
x2:[0.03118058902135898,0.03118058902163572]; | 2.767369666756281e-13
x3:[0.02619226897039903,0.02619226897061043]; | 2.114038111233896e-13

Mode = 2. Depth = 74
FQ1_hyper_int:[-0.08667969095138867,-0.08667969095105374]; | 3.349265309537941e-13
FQ1_hypo_int:[0.05697443330751284,0.05697443330879896]; | 1.286123985089205e-12
I:[0.0422498095938994,0.04224980959426314]; | 3.637437573367208e-13
Q1:[181.3892938124774,181.3892938126824]; | 2.050342118309345e-10
Q1_prev:[171.1813083177264,171.1813083178183]; | 9.183054316963535e-11
Q2:[41.01631688949016,41.01631688972923]; | 2.390692088738433e-10
S1:[7.953231696934552,7.953231696996914]; | 6.236167138240489e-11
S2:[4.280169432663081,4.280169432699103]; | 3.602185216777798e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.204310469274339,-2.204310469239618]; | 3.472111487212715e-11
e_dis:[-73.40353054004051,-73.40353053994865]; | 9.185896487906575e-11
e_int_dis:[-17160.04020243346,-17160.04020242662]; | 6.83940015733242e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[52.99999999999806,53.00000000000192]; | 3.858247055177344e-12
x1:[0.02470941681724624,0.02470941681733004]; | 8.380449112443955e-14
x2:[0.03295413681248359,0.0329541368127743]; | 2.907118989980972e-13
x3:[0.02707928850599685,0.02707928850621829]; | 2.214443906023433e-13

Mode = 2. Depth = 75
FQ1_hyper_int:[-0.08667969095139598,-0.08667969095106058]; | 3.353983757392598e-13
FQ1_hypo_int:[0.0569744333075128,0.05697443330879912]; | 1.286318274118514e-12
I:[0.04564534246863531,0.04564534246902283]; | 3.87516407851507e-13
Q1:[190.6271685601057,190.6271685603328]; | 2.271747234772192e-10
Q1_prev:[181.3892938124774,181.3892938125799]; | 1.025171059154673e-10
Q2:[42.99388960497414,42.99388960523675]; | 2.62616595136933e-10
S1:[8.416267521798698,8.416267521867555]; | 6.885692016567191e-11
S2:[4.620084144147409,4.620084144186031]; | 3.862155040224025e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-2.041597098970698,-2.041597098931828]; | 3.887068444896613e-11
e_dis:[-83.61151603480216,-83.61151603469962]; | 1.025455276248977e-10
e_int_dis:[-17578.09778260747,-17578.09778260011]; | 7.355993147939444e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[57.99999999999802,58.00000000000195]; | 3.929301328753354e-12
x1:[0.02471497510010567,0.02471497510019339]; | 8.771802728624323e-14
x2:[0.03505991823019099,0.03505991823049749]; | 3.064978826294862e-13
x3:[0.02820717372120225,0.02820717372143481]; | 2.325604986364027e-13

Mode = 2. Depth = 76
FQ1_hyper_int:[-0.08667969095186483,-0.08667969095152896]; | 3.358702205247255e-13
FQ1_hypo_int:[0.05697443330751276,0.05697443330879927]; | 1.286512563147824e-12
I:[0.04923460393818325,0.04923460393859802]; | 4.147723831060546e-13
Q1:[198.7669177314433,198.7669177316932]; | 2.498268258932512e-10
Q1_prev:[190.6271685602193,190.6271685603328]; | 1.135731508838944e-10
Q2:[44.66998188052446,44.66998188081048]; | 2.860147674255131e-10
S1:[8.806806668488655,8.80680666856478]; | 7.612577235249773e-11
S2:[4.967452610607422,4.967452610649016]; | 4.159339539455686e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.847574949571089,-1.84757494952787]; | 4.321898394721302e-11
e_dis:[-92.84939078255509,-92.84939078244149]; | 1.136015725933248e-10
e_int_dis:[-18042.34473652025,-18042.34473651232]; | 7.927155820652843e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[62.99999999999797,63.00000000000198]; | 4.000355602329364e-12
x1:[0.0247789742479537,0.02477897424804563]; | 9.193340533286687e-14
x2:[0.03746746837672824,0.03746746837705262]; | 3.243724733259512e-13
x3:[0.02956811207337978,0.02956811207362475]; | 2.449672409365888e-13

Mode = 2. Depth = 77
FQ1_hyper_int:[-0.08667969096937099,-0.08667969096903465]; | 3.363420653101912e-13
FQ1_hypo_int:[0.05697443330751271,0.05697443330879942]; | 1.286706852177133e-12
I:[0.05293996794115941,0.05293996794160535]; | 4.459418945224058e-13
Q1:[205.7078651838509,205.7078651841235]; | 2.725926151470048e-10
Q1_prev:[198.7669177314433,198.7669177315682]; | 1.249134129466256e-10
Q2:[46.02336415790623,46.02336415821513]; | 3.08901348944346e-10
S1:[9.120815462666645,9.120815462750773]; | 8.412825991399586e-11
S2:[5.315146625465995,5.315146625510967]; | 4.497202610309614e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.627949834269794,-1.627949834222096]; | 4.769806771776075e-11
e_dis:[-100.9891399537905,-100.9891399536655]; | 1.24941834656056e-10
e_int_dis:[-18547.2904362892,-18547.29043628065]; | 8.556526154279709e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[67.99999999999793,68.00000000000203]; | 4.106937012693379e-12
x1:[0.02490227884986164,0.02490227884995815]; | 9.651654475639759e-14
x2:[0.0401355881563032,0.04013558815664788]; | 3.446756768887838e-13
x3:[0.03114679961159298,0.03114679961185189]; | 2.589040093425865e-13

Mode = 2. Depth = 78
FQ1_hyper_int:[-0.0866796913253613,-0.08667969132502448]; | 3.368139100956569e-13
FQ1_hypo_int:[0.05697443330751267,0.05697443330879957]; | 1.286901141206442e-12
I:[0.05668448692430697,0.05668448692478834]; | 4.813718867957562e-13
Q1:[211.3767442114594,211.3767442117547]; | 2.95329982691328e-10
Q1_prev:[205.7078651839872,205.7078651841235]; | 1.362820967187872e-10
Q2:[47.04997486792657,47.04997486825766]; | 3.310987040094915e-10
S1:[9.35595901473563,9.355959014828452]; | 9.282175028602069e-11
S2:[5.656382942468438,5.656382942517221]; | 4.878319970202938e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.388189490536036,-1.388189490483796]; | 5.223999011150227e-11
e_dis:[-107.9300874063457,-107.9300874062094]; | 1.363105184282176e-10
e_int_dis:[-19086.94087332093,-19086.94087331169]; | 9.240466170012951e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[72.99999999999788,73.00000000000213]; | 4.249045559845399e-12
x1:[0.02508443061852248,0.025084430618624]; | 1.015194872611147e-13
x2:[0.04301502165337697,0.04301502165374475]; | 3.677821935887948e-13
x3:[0.03292143282780949,0.03292143282808414]; | 2.746552985044559e-13

Mode = 2. Depth = 79
FQ1_hyper_int:[-0.08667969518593639,-0.08667969518559911]; | 3.372857548811226e-13
FQ1_hypo_int:[0.05697443330751263,0.05697443330879973]; | 1.287095430235752e-12
I:[0.06039379770316983,0.06039379770369119]; | 5.213676712578774e-13
Q1:[215.7281772802482,215.7281772805661]; | 3.17839976560208e-10
Q1_prev:[211.3767442114594,211.3767442116071]; | 1.476792022003792e-10
Q2:[47.75979077384411,47.75979077419662]; | 3.525073566379433e-10
S1:[9.511527497985442,9.51152749808759]; | 1.02147623692872e-10
S2:[5.984837621826999,5.984837621880048]; | 5.304823247342938e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-1.133775805523971,-1.133775805467178]; | 5.679279269088511e-11
e_dis:[-113.5989664338293,-113.5989664336816]; | 1.477076239098096e-10
e_int_dis:[-19654.93570549008,-19654.9357054801]; | 9.98261384665966e-09
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[77.9999999999978,78.00000000000219]; | 4.391154106997419e-12
x1:[0.02532371551323816,0.02532371551334517]; | 1.070012134452014e-13
x2:[0.04605095945157699,0.04605095945197105]; | 3.940597848028915e-13
x3:[0.03486480258943796,0.03486480258973041]; | 2.92446622474074e-13

Mode = 2. Depth = 80
FQ1_hyper_int:[-0.08667971733851404,-0.08667971733817628]; | 3.377575996665882e-13
FQ1_hypo_int:[0.05697443330751259,0.05697443330879988]; | 1.287289719265061e-12
I:[0.06399765581617503,0.06399765581674126]; | 5.662276203466377e-13
Q1:[218.7449130544671,218.7449130548071]; | 3.399236447876319e-10
Q1_prev:[215.7281772804072,215.7281772805661]; | 1.589057774253888e-10
Q2:[48.17324764686142,48.17324764723454]; | 3.731202014023438e-10
S1:[9.588394974273102,9.58839497438515]; | 1.120472603588496e-10
S2:[6.294745490411833,6.294745490469611]; | 5.777778255833255e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.8702866138213382,-0.8702866137600208]; | 6.131739560544247e-11
e_dis:[-117.9503995027883,-117.9503995026294]; | 1.589341991348192e-10
e_int_dis:[-20244.68770300403,-20244.68770299324]; | 1.078296918421984e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[82.99999999999775,83.00000000000229]; | 4.533262654149439e-12
x1:[0.02561725747174133,0.02561725747185436]; | 1.130345816946488e-13
x2:[0.04918530412409823,0.04918530412452204]; | 4.238068229689418e-13
x3:[0.03694542553137717,0.03694542553168967]; | 3.125000258563659e-13

Mode = 2. Depth = 81
FQ1_hyper_int:[-0.08667978484248445,-0.08667978484214624]; | 3.382155666642461e-13
FQ1_hypo_int:[0.05697443330751254,0.05697443330880003]; | 1.287490947188275e-12
I:[0.06743121069582927,0.06743121069644541]; | 6.161321453035384e-13
Q1:[220.4373914815042,220.4373914818659]; | 3.617230959207518e-10
Q1_prev:[218.7449130544671,218.7449130546371]; | 1.69961822393816e-10
Q2:[48.31762526948106,48.31762526987411]; | 3.930509251404146e-10
S1:[9.588968441925759,9.588968442048206]; | 1.224460532966987e-10
S2:[6.580986943192368,6.580986943255348]; | 6.297984356251618e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.6033471548459831,-0.6033471547802093]; | 6.577383082628785e-11
e_dis:[-120.9671352768593,-120.9671352766893]; | 1.699902441032464e-10
e_int_dis:[-20849.52337938833,-20849.52337937669]; | 1.163789420388639e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[87.9999999999977,88.00000000000237]; | 4.675371201301459e-12
x1:[0.02596113277245531,0.02596113277257499]; | 1.196785726076399e-13
x2:[0.05235868515036785,0.05235868515082517]; | 4.573286194187176e-13
x3:[0.03912867326836739,0.03912867326870244]; | 3.350444921501605e-13

Mode = 2. Depth = 82
FQ1_hyper_int:[-0.08667989557797434,-0.0866798955776357]; | 3.386457780862884e-13
FQ1_hypo_int:[0.05697443330751249,0.05697443330880018]; | 1.287692175111488e-12
I:[0.07063607976217834,0.0706360797628494]; | 6.710604294468681e-13
Q1:[220.8424245395504,220.8424245399335]; | 3.830677997029852e-10
Q1_prev:[220.437391481685,220.4373914818659]; | 1.808473371056607e-10
Q2:[48.22377277576113,48.2237727761736]; | 4.124700581087382e-10
S1:[9.517100604870906,9.517100605004188]; | 1.332818300170402e-10
S2:[6.839161149941662,6.839161150010314]; | 6.865175095072118e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.3384956854797509,-0.3384956854095889]; | 7.016198733111878e-11
e_dis:[-122.6596137040881,-122.6596137039073]; | 1.808757588150911e-10
e_int_dis:[-21462.82144790877,-21462.82144789622]; | 1.254738890565932e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[92.99999999999761,93.00000000000243]; | 4.817479748453479e-12
x1:[0.02635050063146551,0.02635050063159251]; | 1.27002575123214e-13
x2:[0.05551223383066928,0.05551223383116416]; | 4.948749743327596e-13
x3:[0.04137787460447274,0.04137787460483305]; | 3.603020659603828e-13

Mode = 2. Depth = 83
FQ1_hyper_int:[-0.08667999558522539,-0.08667999558488627]; | 3.391176228717541e-13
FQ1_hypo_int:[0.05697443330751244,0.05697443330880034]; | 1.287900341928605e-12
I:[0.07356124002405776,0.07356124002478882]; | 7.310679839278578e-13
Q1:[220.0209652418457,220.0209652422498]; | 4.040714429720538e-10
Q1_prev:[220.8424245395504,220.8424245397419]; | 1.915338998514926e-10
Q2:[47.92344165401664,47.92344165444823]; | 4.315907631280425e-10
S1:[9.377954531440491,9.377954531584987]; | 1.44495970744174e-10
S2:[7.065643166326784,7.065643166401575]; | 7.479084018768845e-11
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.08100661161137739,-0.0810066115369011]; | 7.447628624923652e-11
e_dis:[-123.0646467619642,-123.0646467617726]; | 1.91562321560923e-10
e_int_dis:[-22078.14468171859,-22078.14468170508]; | 1.351145328953862e-08
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[97.99999999999754,98.0000000000025]; | 4.959588295605499e-12
x1:[0.02677974638735951,0.02677974638749458]; | 1.350725087334581e-13
